City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Fortuna,US,40.5982,-124.1573,50.29,62.0,1.0,12.66
Port Hawkesbury,CA,45.6169,-61.3485,34.61,86.0,90.0,26.46
Svobodnyy,RU,51.4,128.1333,35.78,68.0,24.0,15.79
Hobart,AU,-42.8794,147.3294,64.69,48.0,0.0,10.36
Puerto Ayora,EC,-0.7393,-90.3518,79.0,92.0,75.0,3.0
Thompson,CA,55.7435,-97.8558,8.6,78.0,90.0,23.02
Hermanus,ZA,-34.4187,19.2345,63.0,69.0,34.0,5.08
Pimentel,PE,-6.8367,-79.9342,70.03,78.0,90.0,16.11
Georgetown,SH,-7.9333,-14.4167,78.8,73.0,75.0,11.5
Nandigāma,IN,16.7833,80.3,78.8,94.0,90.0,2.3
Altamont,US,42.2068,-121.7372,46.47,23.0,1.0,13.8
Yellowknife,CA,62.456,-114.3525,5.31,43.0,1.0,8.05
Ketchikan,US,55.3422,-131.6461,37.4,93.0,90.0,4.61
Butaritari,KI,3.0707,172.7902,81.46,79.0,52.0,15.28
Bredasdorp,ZA,-34.5322,20.0403,55.4,100.0,100.0,5.75
La Ronge,CA,55.1001,-105.2842,17.6,86.0,100.0,11.5
Barrow,US,71.2906,-156.7887,-0.4,65.0,1.0,26.46
Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71.0,20.0,18.41
Busselton,AU,-33.65,115.3333,72.23,87.0,7.0,1.99
Chancay,PE,-11.5714,-77.2672,71.47,78.0,0.0,11.5
Inuvik,CA,68.3499,-133.7218,8.6,52.0,100.0,8.05
Muroto-misakicho,JP,33.2833,134.15,66.2,72.0,75.0,3.44
Srednekolymsk,RU,67.45,153.6833,13.44,74.0,23.0,3.74
São José da Coroa Grande,BR,-8.8978,-35.1478,78.21,86.0,75.0,7.56
Rikitea,PF,-23.1203,-134.9692,78.89,70.0,2.0,14.88
Punta Arenas,CL,-53.15,-70.9167,45.28,100.0,75.0,4.61
Koungheul,SN,13.9833,-14.8,78.69,26.0,6.0,6.76
Bataiporã,BR,-22.2953,-53.2711,70.43,94.0,10.0,4.18
Katsuura,JP,35.1333,140.3,66.45,68.0,75.0,8.05
Tasiilaq,GL,65.6145,-37.6368,14.0,57.0,0.0,4.61
Rock Springs,US,41.5875,-109.2029,29.32,24.0,1.0,25.32
Yārāda,IN,17.65,83.2667,78.8,83.0,7.0,3.44
Kavieng,PG,-2.5744,150.7967,85.93,66.0,100.0,12.08
Broome,AU,-17.9667,122.2333,89.6,48.0,0.0,5.75
Ushuaia,AR,-54.8,-68.3,50.0,76.0,20.0,7.38
Avarua,CK,-21.2078,-159.775,84.2,70.0,20.0,14.97
Cherskiy,RU,68.75,161.3,4.06,88.0,100.0,8.5
Durban,ZA,-29.8579,31.0292,69.3,78.0,90.0,5.75
Torbay,CA,47.6666,-52.7314,39.79,100.0,90.0,21.85
Shingū,JP,33.7333,135.9833,66.2,59.0,75.0,3.44
Hithadhoo,MV,-0.6,73.0833,83.61,73.0,100.0,22.73
Cidreira,BR,-30.1811,-50.2056,69.28,67.0,60.0,10.09
New Norfolk,AU,-42.7826,147.0587,61.61,59.0,93.0,1.99
Paramonga,PE,-10.6667,-77.8333,70.27,85.0,100.0,7.43
Nizhnevartovsk,RU,60.9344,76.5531,-4.0,84.0,0.0,4.47
Ust'-Kalmanka,RU,52.1207,83.305,26.17,79.0,100.0,22.86
Saskylakh,RU,71.9167,114.0833,-20.72,98.0,99.0,6.4
Shelburne,CA,44.0787,-80.2041,36.43,73.0,11.0,7.94
Dikson,RU,73.5069,80.5464,-28.25,100.0,92.0,7.65
Port Alfred,ZA,-33.5906,26.891,68.02,90.0,40.0,19.89
Chui,UY,-33.6971,-53.4616,67.06,84.0,78.0,11.72
Margate,ZA,-30.8636,30.3705,69.73,88.0,100.0,8.95
Kontagora,NG,10.3999,5.4695,79.66,17.0,2.0,6.49
Shahrud,IR,36.4182,54.9763,39.61,47.0,0.0,5.08
Ust-Nera,RU,64.5667,143.2,6.6,89.0,100.0,5.91
Ørsta,NO,62.2029,6.1272,42.01,67.0,100.0,23.0
Mar del Plata,AR,-38.0023,-57.5575,61.07,82.0,20.0,4.61
Naze,JP,28.3667,129.4833,71.6,94.0,75.0,16.11
Port Hedland,AU,-20.3167,118.5667,96.8,24.0,1.0,17.27
Darnah,LY,32.767,22.6367,57.42,79.0,0.0,17.78
Ribeira Grande,PT,38.5167,-28.7,57.2,82.0,75.0,18.41
Lalian,PK,31.8241,72.7997,66.61,44.0,0.0,5.75
Hofn,IS,64.2539,-15.2082,26.82,67.0,84.0,18.68
Opuwo,NA,-18.0607,13.84,66.52,79.0,4.0,5.97
Omboué,GA,-1.5746,9.2618,76.77,86.0,100.0,3.44
Basco,PH,20.4487,121.9702,81.09,78.0,73.0,11.32
Albany,AU,-35.0169,117.8917,75.2,64.0,1.0,5.75
Amara,RO,44.6167,27.3167,45.0,41.0,16.0,5.99
Orlik,RU,52.5178,99.825,17.92,89.0,100.0,2.13
Castro,CL,-42.4721,-73.7732,56.55,82.0,0.0,8.05
Pacifica,US,37.6138,-122.4869,53.98,55.0,1.0,14.97
Terenos,BR,-20.4422,-54.8603,75.2,73.0,0.0,5.75
Mungwi,ZM,-10.1732,31.3694,61.14,96.0,100.0,5.14
Araouane,ML,18.9048,-3.5265,75.34,9.0,6.0,9.24
Oranjemund,NA,-28.55,16.4333,58.8,88.0,0.0,3.47
Itaqui,BR,-29.1253,-56.5531,67.39,73.0,85.0,6.33
Cape Town,ZA,-33.9258,18.4232,62.83,94.0,75.0,9.22
Alice Springs,AU,-23.7,133.8833,75.2,33.0,0.0,14.97
Shchigry,RU,51.8755,36.9043,27.0,87.0,63.0,1.01
Evensk,RU,61.95,159.2333,9.52,68.0,73.0,2.57
Kristianstad,SE,56.0313,14.1524,49.39,87.0,90.0,9.22
Zhigansk,RU,66.7697,123.3711,22.57,93.0,100.0,9.91
Caucayá,CO,-0.1934,-74.7819,72.45,97.0,100.0,1.16
Yumen,CN,40.2833,97.2,44.08,36.0,100.0,17.67
Sinjār,IQ,36.3209,41.8754,49.48,38.0,23.0,2.95
Jamestown,SH,-15.9387,-5.7168,70.88,83.0,89.0,18.95
Binabalian Ricor,PH,16.4202,119.9279,81.39,77.0,52.0,8.14
Guangyuan,CN,32.442,105.823,61.63,79.0,65.0,4.18
Khatanga,RU,71.9667,102.5,-23.67,96.0,20.0,12.59
Saint Paul Harbor,US,57.79,-152.4072,46.4,61.0,90.0,12.66
Pangnirtung,CA,66.1451,-65.7125,12.47,95.0,100.0,2.53
Parintins,BR,-2.6283,-56.7358,73.83,94.0,71.0,3.27
Hualmay,PE,-11.0964,-77.6139,70.0,84.0,99.0,9.22
Necochea,AR,-38.5473,-58.7368,57.99,96.0,5.0,1.01
Ahipara,NZ,-35.1667,173.1667,70.48,89.0,88.0,11.27
Chechat,IN,24.7667,75.8833,82.4,34.0,7.0,14.52
Tai’an,CN,36.1853,117.12,62.01,43.0,0.0,3.15
Sandwick,GB,60.0,-1.25,42.8,100.0,90.0,3.94
Deputatsky,RU,69.3,139.9,6.96,87.0,39.0,1.57
Kismayo,SO,-0.3582,42.5454,79.81,73.0,97.0,12.08
Ugoofaaru,MV,5.6667,73.0,83.16,70.0,100.0,16.13
Lüderitz,NA,-26.6481,15.1594,61.75,78.0,0.0,5.99
Dunedin,NZ,-45.8742,170.5036,57.0,82.0,100.0,18.99
São João da Barra,BR,-21.6403,-41.0511,77.45,89.0,100.0,8.23
East London,ZA,-33.0153,27.9116,68.27,89.0,100.0,13.98
Azul,AR,-36.777,-59.8585,56.41,61.0,6.0,1.61
Havelock,US,34.8791,-76.9013,53.78,66.0,1.0,5.75
Vaini,TO,-21.2,-175.2,80.6,83.0,75.0,5.75
Casper,US,42.8666,-106.3131,33.17,34.0,1.0,17.27
Coquimbo,CL,-29.9533,-71.3436,57.2,82.0,0.0,4.61
Russell,NZ,-35.2613,174.1236,71.01,92.0,75.0,8.99
Maua,KE,0.2321,37.9405,60.33,84.0,60.0,3.51
Baião,BR,-2.7906,-49.6717,72.59,98.0,50.0,2.59
Provideniya,RU,64.3833,-173.3,19.4,73.0,90.0,8.95
Bengkulu,ID,-3.8004,102.2655,77.25,87.0,53.0,3.04
Dzerzhyns'k,UA,48.3987,37.8479,32.76,86.0,9.0,7.74
Grand Gaube,MU,-20.0064,57.6608,75.99,85.0,19.0,4.61
Atuona,PF,-9.8,-139.0333,80.89,79.0,21.0,19.46
Norman Wells,CA,65.282,-126.8329,14.0,44.0,75.0,9.22
Mungaoli,IN,24.4167,78.1,80.11,19.0,4.0,14.97
Hilo,US,19.7297,-155.09,71.94,65.0,1.0,9.22
Yulara,AU,-25.2406,130.9889,77.0,29.0,0.0,19.57
Harsīn,IR,34.2721,47.5861,32.0,69.0,0.0,0.34
Gonder,ET,12.6,37.4667,63.05,51.0,42.0,3.83
Chipinge,ZW,-20.1883,32.6236,55.02,94.0,24.0,3.71
Pobé,BJ,6.9801,2.6649,78.3,84.0,95.0,4.68
Alofi,NU,-19.0595,-169.9187,86.0,74.0,75.0,13.8
Virginia Beach,US,36.8529,-75.978,48.99,54.0,1.0,4.61
Kapaa,US,22.0752,-159.319,74.48,78.0,75.0,14.97
Qaanaaq,GL,77.484,-69.3632,-13.27,63.0,94.0,7.85
Arman',RU,59.7,150.1667,27.86,62.0,100.0,7.16
Vysokogornyy,RU,50.1167,139.15,34.75,95.0,100.0,2.93
Vila Franca do Campo,PT,37.7167,-25.4333,60.8,88.0,40.0,17.27
Stornoway,GB,58.2093,-6.3865,51.89,93.0,75.0,20.71
Sinnamary,GF,5.3833,-52.95,77.56,86.0,100.0,14.16
Chokurdakh,RU,70.6333,147.9167,1.72,95.0,93.0,4.29
Rāmshīr,IR,30.8946,49.4092,59.0,51.0,0.0,9.22
Nālūt,LY,30.3333,10.85,60.13,23.0,100.0,10.11
Klaksvík,FO,62.2266,-6.589,37.4,81.0,75.0,4.43
Kumul,CN,42.8,93.45,52.29,36.0,100.0,12.57
Ciudad Bolivar,VE,8.1222,-63.5497,80.19,68.0,94.0,16.04
Bilibino,RU,68.0546,166.4372,-1.28,90.0,99.0,4.07
Aykhal,RU,66.0,111.5,21.43,93.0,100.0,4.29
Tautira,PF,-17.7333,-149.15,87.8,58.0,75.0,3.44
Kozhva,RU,65.1073,57.0459,33.17,94.0,100.0,7.4
Balabac,PH,7.9868,117.0645,83.77,72.0,29.0,4.94
Fort Smith,US,35.3859,-94.3986,66.92,32.0,1.0,9.22
La Asuncion,VE,11.0333,-63.8628,76.86,85.0,20.0,17.38
Arlit,NE,18.7369,7.3853,68.05,12.0,0.0,6.31
Fukuechō,JP,32.6881,128.8419,60.8,55.0,75.0,10.36
Nicoya,CR,10.1483,-85.452,80.6,57.0,0.0,25.32
Los Llanos de Aridane,ES,28.6585,-17.9182,58.71,77.0,0.0,9.22
Ambilobe,MG,-13.2,49.05,73.71,95.0,47.0,3.2
Opotiki,NZ,-38.0833,177.2833,67.46,93.0,100.0,7.23
Bauchi,NG,10.5,10.0,70.75,18.0,0.0,6.55
Sitka,US,57.0531,-135.33,39.2,93.0,90.0,5.97
Cabo San Lucas,MX,22.8909,-109.9124,80.02,18.0,40.0,11.5
Cap-aux-Meules,CA,47.3821,-61.8597,32.0,93.0,100.0,28.77
Bethel,US,41.3712,-73.414,43.72,29.0,1.0,4.61
Kaitangata,NZ,-46.2817,169.8464,62.01,81.0,92.0,10.0
Balyqshy,KZ,47.0667,51.8667,28.4,100.0,75.0,8.95
Mombetsu,JP,44.3525,143.3525,51.8,50.0,40.0,14.97
Oistins,BB,13.0667,-59.5333,77.0,73.0,40.0,23.02
Nikolskoye,RU,59.7035,30.7861,40.66,93.0,90.0,15.66
Padang,ID,-0.9492,100.3543,78.8,83.0,40.0,4.61
Fairbanks,US,64.8378,-147.7164,33.49,69.0,90.0,6.91
Clyde River,CA,70.4692,-68.5914,-7.6,84.0,90.0,17.27
Poshekhon'ye,RU,58.4993,39.1353,30.43,91.0,100.0,11.27
Witu,KE,-2.3889,40.4382,80.6,83.0,1.0,3.44
Geraldton,AU,-28.7667,114.6,78.8,65.0,43.0,8.05
Peterhead,GB,57.5058,-1.7981,55.47,76.0,0.0,18.41
Kholmogory,RU,64.2229,41.656,41.0,60.0,40.0,8.95
Timizart,DZ,36.8,4.2667,58.95,32.0,100.0,6.2
Mayumba,GA,-3.432,10.6554,76.87,88.0,100.0,2.8
Minuri,PH,16.535,121.8574,83.1,63.0,12.0,0.87
Coihueco,CL,-36.6167,-71.8333,56.12,82.0,0.0,8.05
Auki,SB,-8.7676,160.7034,87.51,61.0,12.0,3.02
Olafsvik,IS,64.8945,-23.7142,30.24,65.0,100.0,13.29
São Filipe,CV,14.8961,-24.4956,70.3,70.0,24.0,11.88
Upernavik,GL,72.7868,-56.1549,-6.32,71.0,94.0,7.18
Nome,US,64.5011,-165.4064,32.61,93.0,90.0,8.05
Nantucket,US,41.2835,-70.0995,42.42,65.0,1.0,10.36
Husavik,IS,66.0449,-17.3389,21.2,86.0,20.0,3.44
Saint-Georges,GF,3.9,-51.8,72.77,98.0,100.0,2.37
Bubaque,GW,11.2833,-15.8333,75.56,71.0,7.0,10.94
Boralday,KZ,43.3578,76.8594,35.6,100.0,90.0,4.47
Tudela,ES,42.0617,-1.6045,55.4,50.0,47.0,10.36
Mokhsogollokh,RU,61.4681,128.9203,21.7,86.0,95.0,3.0
Rāpar,IN,23.5667,70.6333,74.19,76.0,1.0,12.28
Merowe,SD,18.4833,31.8167,66.92,16.0,0.0,11.16
Esperance,AU,-33.8667,121.9,89.6,18.0,89.0,18.41
Portland,AU,-38.3333,141.6,65.82,67.0,28.0,5.57
Beloha,MG,-25.1667,45.05,67.37,84.0,0.0,3.98
Grimshaw,CA,56.1834,-117.6027,23.0,36.0,40.0,19.57
Store Heddinge,DK,55.3097,12.3889,48.49,87.0,90.0,9.22
Dingle,IE,52.1408,-10.2689,50.88,92.0,36.0,16.11
Roald,NO,62.5833,6.1333,42.57,76.0,75.0,27.63
Iqaluit,CA,63.7506,-68.5145,-2.09,71.0,20.0,16.11
Gualeguaychú,AR,-33.0094,-58.5172,69.01,87.0,94.0,10.0
Altos,BR,-5.0381,-42.46,80.6,89.0,75.0,5.75
Nanortalik,GL,60.1432,-45.2371,28.47,61.0,100.0,10.51
Peniche,PT,39.3558,-9.3811,59.0,86.0,74.0,1.99
Bluff,NZ,-46.6,168.3333,63.0,79.0,86.0,3.0
Lavrentiya,RU,65.5833,-171.0,14.4,86.0,100.0,10.83
Umluj,SA,25.0213,37.2685,71.35,55.0,6.0,10.22
Ulaanbaatar,MN,47.9077,106.8832,37.4,38.0,40.0,11.18
Porto Novo,CV,17.0197,-25.0647,68.0,68.0,40.0,17.27
Beidao,CN,34.5686,105.8933,57.81,59.0,66.0,3.89
Denkendorf,DE,48.6955,9.3168,41.56,70.0,0.0,1.14
Matagami,CA,49.7502,-77.6328,19.4,86.0,1.0,5.75
Mahébourg,MU,-20.4081,57.7,73.4,94.0,20.0,5.75
Abong Mbang,CM,3.9833,13.1833,66.85,85.0,20.0,1.21
Aktanysh,RU,55.7216,54.0829,28.13,96.0,100.0,4.76
Cayhagan,PH,9.6697,122.4256,83.3,68.0,88.0,6.62
Cancún,MX,21.1743,-86.8466,80.19,78.0,40.0,6.91
Acajutla,SV,13.5928,-89.8275,77.0,75.0,67.0,1.99
Camacha,PT,33.0833,-16.3333,60.8,82.0,40.0,12.66
Måløy,NO,61.9353,5.1136,42.35,87.0,90.0,14.97
Rehoboth,NA,-23.3167,17.0833,68.85,54.0,100.0,5.57
Leningradskiy,RU,69.3833,178.4167,-0.04,89.0,100.0,18.39
Verkhniy Avzyan,RU,53.5289,57.5372,25.41,92.0,92.0,4.36
Arraial do Cabo,BR,-22.9661,-42.0278,77.95,87.0,17.0,5.79
Jackson,US,42.4165,-122.8345,52.97,32.0,20.0,13.8
Ponta do Sol,CV,17.1994,-25.0919,68.0,68.0,40.0,17.27
Pevek,RU,69.7008,170.3133,-3.3,91.0,100.0,3.94
Bathsheba,BB,13.2167,-59.5167,77.0,73.0,40.0,23.02
Myrtle Beach,US,33.6891,-78.8867,54.81,58.0,1.0,8.05
Lembeni,TZ,-3.7833,37.6167,67.01,89.0,42.0,3.2
Chicama,PE,-7.8447,-79.1469,73.92,71.0,99.0,5.26
Dubbo,AU,-32.25,148.6167,73.4,56.0,0.0,9.22
Lorengau,PG,-2.0226,147.2712,85.06,68.0,100.0,4.68
Narsaq,GL,60.9167,-46.05,24.8,50.0,75.0,3.44
Egvekinot,RU,66.3167,-179.1667,7.86,72.0,100.0,14.16
Kutum,SD,14.2,24.6667,60.76,12.0,0.0,9.66
Waitati,NZ,-45.75,170.5667,57.0,82.0,100.0,18.99
Ancud,CL,-41.8697,-73.8203,56.1,82.0,0.0,8.05
Suez,EG,29.9737,32.5263,53.87,71.0,0.0,11.3
Lagos,PT,37.102,-8.6742,62.6,82.0,0.0,11.5
Mörön,MN,47.3825,110.3165,41.2,31.0,96.0,13.2
Neuquén,AR,-38.9516,-68.0591,66.2,48.0,0.0,11.14
Thunder Bay,CA,48.4001,-89.3168,37.27,81.0,75.0,16.11
Bandar-e Lengeh,IR,26.5579,54.8807,71.6,83.0,8.0,9.95
Estelle,US,29.8458,-90.1067,64.92,72.0,40.0,10.36
Adrar,DZ,25.75,-1.0,73.78,8.0,13.0,7.14
Areosa,PT,41.7178,-8.8571,58.64,67.0,0.0,6.91
Kizema,RU,61.113,44.8302,28.2,92.0,90.0,10.04
Jatai,BR,-17.8814,-51.7144,71.28,61.0,0.0,3.71
Camapuã,BR,-19.5314,-54.0439,77.41,51.0,41.0,5.66
Saldanha,ZA,-33.0117,17.9442,64.4,88.0,8.0,3.44
Gigmoto,PH,13.7796,124.39,82.96,73.0,100.0,7.7
Ponta Delgada,PT,37.7333,-25.6667,60.8,88.0,40.0,17.27
Safi,MA,32.2994,-9.2372,61.63,83.0,11.0,7.63
Halifax,CA,44.6453,-63.5724,36.91,60.0,33.0,14.97
Road Town,VG,18.4167,-64.6167,78.31,78.0,40.0,17.27
Plainview,US,40.7765,-73.4673,47.21,29.0,1.0,5.75
Sibolga,ID,1.7427,98.7792,74.95,93.0,100.0,3.74
Athabasca,CA,54.7169,-113.2854,20.25,58.0,100.0,16.11
Collie,AU,-33.3667,116.15,71.01,79.0,2.0,8.01
Ibipeba,BR,-11.6408,-42.0111,75.76,42.0,89.0,2.35
Azanka,RU,58.0401,64.7893,11.61,97.0,69.0,3.15
Saint-Philippe,RE,-21.3585,55.7679,70.23,73.0,0.0,5.75
Ternate,ID,0.8,127.4,76.33,87.0,100.0,7.74
Kyrylivka,UA,46.3759,35.3675,42.35,89.0,100.0,13.4
Yenagoa,NG,4.9247,6.2642,76.87,90.0,4.0,3.85
Redding,US,40.5865,-122.3917,65.66,13.0,1.0,16.11
Richards Bay,ZA,-28.783,32.0377,65.3,88.0,30.0,4.14
Constitucion,MX,23.9912,-104.6749,73.27,13.0,90.0,14.97
Oktyabr'skiy,RU,54.4815,53.471,29.23,97.0,100.0,3.11
Pachino,IT,36.7186,15.0907,44.6,87.0,20.0,6.91
Rock Sound,BS,24.9,-76.2,77.04,81.0,100.0,16.37
Lebu,CL,-37.6167,-73.65,55.4,92.0,32.0,1.23
Pisco,PE,-13.7,-76.2167,68.0,77.0,0.0,18.41
Udupi,IN,13.35,74.75,77.0,88.0,75.0,3.85
Erzin,RU,50.261,95.1623,17.85,92.0,90.0,4.03
Aklavik,CA,68.2191,-135.0107,8.6,52.0,100.0,8.05
Carnarvon,AU,-24.8667,113.6333,80.6,83.0,40.0,11.5
Hasaki,JP,35.7333,140.8333,66.99,64.0,75.0,10.36
São Miguel,BR,-5.4667,-35.3667,79.63,89.0,40.0,4.61
Souillac,MU,-20.5167,57.5167,73.4,94.0,20.0,5.75
Sobolevo,RU,54.4299,31.8996,35.87,98.0,100.0,9.15
Zimapan,MX,20.75,-99.35,56.86,69.0,60.0,6.26
Hermitage,US,41.2334,-80.4487,43.7,39.0,20.0,4.61
Northam,AU,-31.6667,116.6667,76.66,61.0,75.0,6.91
Nishihara,JP,26.1842,127.7558,75.61,88.0,75.0,12.66
Guerrero Negro,MX,27.9769,-114.0611,66.06,58.0,99.0,15.48
Savalou,BJ,7.9281,1.9756,79.84,72.0,2.0,6.11
Quatre Cocos,MU,-20.2078,57.7625,74.75,94.0,20.0,5.75
Cairns,AU,-16.9167,145.7667,87.01,54.0,40.0,26.46
Gizo Government Station,SB,-8.103,156.8419,84.2,69.0,93.0,2.71
Ubari,LY,26.5921,12.7805,58.53,30.0,4.0,9.42
Faanui,PF,-16.4833,-151.75,82.4,71.0,100.0,14.36
Ambulu,ID,-8.345,113.6058,81.27,82.0,80.0,0.94
Charters Towers,AU,-20.1,146.2667,82.49,43.0,27.0,16.69
Havøysund,NO,70.9963,24.6622,35.6,75.0,75.0,9.75
Mitsamiouli,KM,-11.3847,43.2844,82.62,68.0,7.0,8.32
Panalingaan,PH,8.7842,117.4231,83.71,72.0,53.0,0.51
Saint-François,GP,16.2526,-61.2741,77.0,83.0,20.0,6.91
Saint George,BM,32.3817,-64.6781,71.26,88.0,75.0,13.8
Le Havre,FR,49.4938,0.1077,50.77,71.0,0.0,4.61
Saint-Augustin,CA,51.226,-58.6502,31.82,96.0,100.0,22.44
