City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Beringovskiy,RU,63.05,179.3167,12.6,83.0,100.0,20.09
Okahandja,NA,-21.9833,16.9167,59.92,82.0,100.0,4.61
Pedasí,PA,7.5333,-80.0333,80.64,76.0,34.0,19.57
Panzhihua,CN,26.5851,101.7128,60.01,40.0,0.0,2.15
Xining,CN,36.6167,101.7667,48.94,46.0,86.0,6.58
Urengoy,RU,65.9667,78.3667,0.48,96.0,100.0,3.6
Melo,UY,-32.3667,-54.1833,62.17,94.0,1.0,8.01
Odda,NO,60.0691,6.5457,44.01,99.0,100.0,1.99
Alyangula,AU,-13.8483,136.4192,85.5,67.0,92.0,13.49
Coyhaique,CL,-45.5752,-72.0662,60.8,77.0,0.0,4.52
Bad Bentheim,DE,52.3167,7.1667,46.35,78.0,65.0,7.99
Ayan,RU,56.45,138.1667,26.76,93.0,100.0,16.96
San Patricio,MX,19.2167,-104.7,77.0,83.0,75.0,2.51
Jiuquan,CN,39.7432,98.5174,46.85,43.0,100.0,4.36
Joaíma,BR,-16.6542,-41.0306,74.03,59.0,0.0,2.04
Caravelas,BR,-17.7125,-39.2481,77.56,75.0,0.0,7.11
Walvis Bay,NA,-22.9575,14.5053,60.4,88.0,83.0,12.66
Cayenne,GF,4.9333,-52.3333,78.91,89.0,75.0,6.91
Aitape,PG,-3.1374,142.3475,85.1,65.0,100.0,0.16
Victoria,SC,-4.6167,55.45,78.8,89.0,20.0,2.3
Tianguá,BR,-3.7322,-40.9917,66.36,97.0,70.0,1.05
Miandrivazo,MG,-19.5167,45.4667,73.17,90.0,0.0,2.17
Baijiantan,CN,45.6333,85.1833,41.83,54.0,100.0,6.13
Chimbote,PE,-9.0853,-78.5783,70.07,83.0,94.0,5.26
Anadyr,RU,64.75,177.4833,5.56,85.0,75.0,22.37
Muros,ES,42.7762,-9.0603,51.62,84.0,5.0,7.29
Vanimo,PG,-2.6741,141.3028,83.98,71.0,100.0,0.98
Gorshechnoye,RU,51.5244,38.0365,33.03,69.0,100.0,6.64
Ifo,NG,6.8144,3.1958,79.3,84.0,100.0,4.38
Linxia Chengguanzhen,CN,35.6003,103.2064,52.61,42.0,29.0,6.26
Toila,EE,59.4236,27.5025,40.68,94.0,100.0,19.06
Pajapan,MX,18.25,-94.7,75.2,83.0,75.0,23.02
Morehead,PG,-8.7107,141.6367,79.12,83.0,100.0,4.41
Rawlins,US,41.7911,-107.2387,30.11,29.0,20.0,25.32
Porecatu,BR,-22.7558,-51.3792,74.05,65.0,0.0,9.22
Soyo,AO,-6.1349,12.3689,79.83,80.0,100.0,7.7
Vilhena,BR,-12.7406,-60.1458,68.52,96.0,23.0,2.89
Madera,MX,29.2,-108.1167,62.08,12.0,100.0,15.01
New Glasgow,CA,45.5834,-62.6486,34.81,75.0,95.0,34.52
Port Blair,IN,11.6667,92.75,80.01,80.0,100.0,3.51
Scarborough,TT,11.1833,-60.7333,78.8,83.0,20.0,8.05
Itaituba,BR,-4.2761,-55.9836,80.6,83.0,40.0,6.91
Lompoc,US,34.6391,-120.4579,52.86,62.0,0.0,13.8
Tiksi,RU,71.6872,128.8694,6.96,92.0,100.0,4.54
Daloa,CI,6.8774,-6.4502,73.26,92.0,2.0,3.09
Huarmey,PE,-10.0681,-78.1522,71.29,81.0,99.0,6.55
Longyearbyen,SJ,78.2186,15.6401,24.8,68.0,40.0,21.85
Sioux Lookout,CA,50.1001,-91.917,42.8,56.0,75.0,10.36
Río Gallegos,AR,-51.6226,-69.2181,53.6,76.0,0.0,4.61
Half Moon Bay,US,37.4636,-122.4286,56.61,81.0,1.0,9.22
Mazamari,PE,-11.3258,-74.5308,68.04,98.0,98.0,1.52
Iralaya,HN,15.0,-83.2333,80.6,78.0,40.0,4.61
Karema,TZ,-6.8205,30.4389,68.9,88.0,100.0,3.24
Uthal,PK,25.8072,66.6219,75.51,79.0,99.0,0.76
Cockburn Town,TC,21.4612,-71.1419,77.59,82.0,0.0,22.39
Catuday,PH,16.2923,119.8062,81.88,69.0,76.0,5.23
Mandera,KE,3.9366,41.867,81.61,58.0,4.0,14.85
Touros,BR,-5.1989,-35.4608,78.8,89.0,40.0,4.61
Kasongo-Lunda,CD,-6.4667,16.8167,68.97,95.0,100.0,0.87
Whitehorse,CA,60.7161,-135.0538,33.4,47.0,90.0,11.5
Praia,CV,14.9215,-23.5087,68.0,77.0,75.0,17.27
Tual,ID,-5.6667,132.75,83.14,74.0,52.0,9.08
Mach,PK,29.8637,67.3298,62.01,21.0,12.0,11.9
Concordia,AR,-31.393,-58.0209,66.99,77.0,74.0,1.99
Teeli,RU,51.0333,90.2333,31.17,44.0,0.0,1.34
Bambous Virieux,MU,-20.3428,57.7575,74.61,94.0,20.0,5.75
Komsomol'skiy,RU,43.9783,46.6985,40.12,83.0,12.0,6.64
Ginir,ET,7.1333,40.7,63.5,55.0,100.0,3.51
Kawalu,ID,-7.3817,108.2082,78.51,82.0,100.0,0.78
Lagoa,PT,39.05,-27.9833,58.23,79.0,100.0,10.11
Severo-Kuril'sk,RU,50.6789,156.125,36.36,95.0,97.0,20.33
Shimsk,RU,58.212,30.7127,41.85,84.0,100.0,16.53
Arraias,BR,-12.9288,-46.9437,72.37,60.0,86.0,1.54
San Pedro Town,BZ,17.916,-87.9659,81.23,78.0,40.0,10.36
Birao,CF,10.2849,22.7882,74.19,16.0,4.0,7.81
Williston,US,48.147,-103.618,20.64,87.0,100.0,15.01
Nemuro,JP,43.3236,145.575,53.6,66.0,75.0,12.66
Şırnak,TR,37.5228,42.4594,36.81,50.0,0.0,6.87
Buala,SB,-8.145,159.5921,86.34,64.0,40.0,3.62
Ranong,TH,9.9658,98.6348,78.8,94.0,75.0,5.75
Glen Allen,US,37.666,-77.5064,48.58,66.0,1.0,4.27
Rust,AT,47.8012,16.6716,52.97,44.0,0.0,6.91
Sargodha,PK,32.0836,72.6711,67.55,46.0,0.0,2.93
Acapulco de Juárez,MX,16.8634,-99.8901,80.6,78.0,40.0,6.91
Oyama,JP,36.3,139.8,66.29,55.0,75.0,11.5
Birecik,TR,37.0294,37.9903,35.6,80.0,0.0,6.69
Emilio Carranza,MX,19.9711,-96.6114,70.5,83.0,100.0,4.25
Kiama,AU,-34.6833,150.8667,69.35,54.0,72.0,3.0
Khadzhalmakhi,RU,42.42,47.1821,35.6,87.0,23.0,2.24
Mao,TD,14.1212,15.3103,69.94,9.0,0.0,16.82
Port Hardy,CA,50.6996,-127.4199,43.9,61.0,40.0,12.66
Sanary-sur-Mer,FR,43.1178,5.8001,48.29,93.0,0.0,2.3
Rayong,TH,12.8333,101.4333,87.03,87.0,95.0,10.71
Houma,US,29.5958,-90.7195,65.26,77.0,40.0,4.61
Novobirilyussy,RU,56.9514,90.6661,22.26,88.0,86.0,9.22
Zhuhai,CN,22.2769,113.5678,81.95,89.0,40.0,6.91
Isangel,VU,-19.55,169.2667,82.4,83.0,75.0,5.75
Thinadhoo,MV,0.5333,72.9333,83.5,73.0,100.0,23.55
Toora-Khem,RU,52.4675,96.11,25.59,75.0,100.0,7.87
Kloulklubed,PW,7.0419,134.2556,86.0,74.0,75.0,8.05
Miura,JP,35.14,139.6192,64.85,68.0,75.0,8.05
Yinchuan,CN,38.4681,106.2731,53.42,37.0,100.0,8.59
Kavaratti,IN,10.5669,72.642,83.01,72.0,100.0,8.75
Ipuã,BR,-20.4381,-48.0122,72.84,65.0,4.0,3.8
High Level,CA,58.5169,-117.136,14.0,57.0,20.0,3.44
Lumut,MY,4.2323,100.6298,78.8,94.0,20.0,2.3
Tazmalt,DZ,36.3868,4.3989,60.69,22.0,90.0,3.42
Weligama,LK,5.9667,80.4167,74.57,86.0,100.0,8.34
Kodinsk,RU,58.6881,99.1844,28.4,95.0,100.0,4.59
Aleksandrov Gay,RU,50.147,48.5704,28.38,89.0,56.0,9.06
Sémbé,CG,1.6481,14.5806,69.69,98.0,100.0,2.57
Vestmannaeyjar,IS,63.4427,-20.2734,33.08,66.0,100.0,5.64
Wundanyi,KE,-3.4019,38.364,62.53,90.0,85.0,1.74
Shihezi,CN,44.3,86.0333,37.2,98.0,100.0,3.4
Najrān,SA,17.4924,44.1277,62.6,29.0,0.0,1.21
Tendō,JP,38.3536,140.3697,59.0,41.0,0.0,3.44
Tamworth,AU,-31.1,150.9333,71.6,56.0,0.0,9.22
Yibin,CN,28.7667,104.6238,73.36,56.0,60.0,1.43
Slave Lake,CA,55.2834,-114.769,19.4,63.0,40.0,16.11
Aulnoye-Aymeries,FR,50.2014,3.8384,46.92,76.0,86.0,2.3
Haines Junction,CA,60.7522,-137.5108,33.8,44.0,100.0,4.61
Maningrida,AU,-12.0667,134.2667,81.32,78.0,94.0,10.45
Tianpeng,CN,30.9866,103.9393,70.0,1.0,100.0,1.99
Labelle,CA,46.2834,-74.7326,28.4,80.0,6.0,1.05
Zvishavane,ZW,-20.3267,30.0665,56.86,88.0,0.0,1.34
Paoua,CF,7.2427,16.4406,73.18,25.0,0.0,2.89
Orán,AR,-23.1322,-64.326,62.82,78.0,24.0,1.01
Yar-Sale,RU,66.8333,70.8333,5.34,96.0,100.0,9.48
Sovetskaya Gavan',RU,48.9723,140.2878,33.3,99.0,100.0,4.7
Hambantota,LK,6.1241,81.1185,71.6,100.0,40.0,1.14
Pacific Grove,US,36.6177,-121.9166,51.91,81.0,0.0,1.01
Jizan,SA,17.3333,42.6667,80.6,69.0,0.0,4.94
Coolum Beach,AU,-26.5333,153.1,74.16,81.0,19.0,1.01
Victor Harbor,AU,-35.5667,138.6167,68.0,73.0,8.0,3.71
Katobu,ID,-4.9408,122.5276,81.1,81.0,85.0,4.7
Teya,RU,60.3778,92.6267,13.89,95.0,97.0,2.53
Ilhabela,BR,-23.7781,-45.3581,77.07,90.0,99.0,1.41
Kulhudhuffushi,MV,6.6221,73.07,83.41,70.0,100.0,14.7
Plettenberg Bay,ZA,-34.0527,23.3716,65.97,64.0,14.0,4.72
Dawei,MM,14.0833,98.2,81.1,69.0,100.0,2.01
Aksarka,RU,66.5606,67.7975,8.15,96.0,82.0,9.28
Lakatoro,VU,-16.0999,167.4164,84.88,70.0,24.0,8.5
Hay River,CA,60.8156,-115.7999,5.0,43.0,93.0,4.61
Upington,ZA,-28.4478,21.2561,71.6,53.0,6.0,9.22
Fort Dodge,US,42.4975,-94.168,68.0,34.0,1.0,19.57
Tel Aviv-Yafo,IL,32.0805,34.7805,49.68,81.0,0.0,4.61
Poso,ID,-1.3959,120.7524,85.14,66.0,55.0,0.76
Port Elizabeth,ZA,-33.918,25.5701,66.2,88.0,0.0,13.8
Barcelos,BR,-0.9747,-62.9242,74.84,97.0,100.0,3.83
Kijang,ID,0.9,104.6333,80.6,89.0,20.0,3.47
Bogotol,RU,56.2078,89.5342,19.94,89.0,100.0,7.43
Lamu,KE,-2.2717,40.902,80.6,83.0,1.0,3.44
Havre-St-Pierre,CA,50.2334,-63.5986,26.6,68.0,90.0,32.21
Nizhniy Ingash,RU,56.2,96.53,28.96,80.0,95.0,12.48
Arrondissement de Perpignan,FR,42.75,2.75,51.4,93.0,40.0,5.75
Raudeberg,NO,61.9875,5.1352,42.01,84.0,100.0,27.09
Kruisfontein,ZA,-34.0033,24.7314,57.99,93.0,9.0,1.01
Byron Bay,AU,-28.65,153.6167,71.87,73.0,75.0,14.97
Sambo Creek,HN,15.8167,-86.6833,77.0,83.0,75.0,6.91
Batagay-Alyta,RU,67.8006,130.4114,7.0,76.0,27.0,2.55
Sakassou,CI,7.4546,-5.2926,77.0,88.0,1.0,6.91
Blackwater,AU,-23.5833,148.8833,83.59,37.0,0.0,14.12
Johnstown,US,40.3267,-78.922,39.11,39.0,1.0,3.91
Kigorobya,UG,1.6162,31.3089,66.83,89.0,100.0,6.35
Vao,NC,-22.6667,167.4833,78.64,68.0,100.0,7.14
Kalmunai,LK,7.4167,81.8167,77.18,79.0,56.0,3.42
Saint-Joseph,RE,-21.3667,55.6167,70.29,73.0,0.0,5.75
Winnemucca,US,40.973,-117.7357,46.4,10.0,1.0,12.66
Lae,PG,-6.7221,146.9847,87.8,62.0,40.0,2.3
Outlook,CA,51.5001,-107.0513,17.28,79.0,100.0,32.21
Zhangjiakou,CN,40.81,114.8794,48.0,19.0,100.0,3.36
Lydenburg,ZA,-25.0978,30.4597,53.64,94.0,22.0,0.25
Tremedal,BR,-14.9758,-41.4108,72.37,46.0,92.0,4.14
Artyom,AZ,40.4723,50.333,44.6,93.0,40.0,3.56
Stantsionno-Oyashinskiy,RU,55.4664,83.8245,23.0,89.0,91.0,1.99
Kahului,US,20.8947,-156.47,75.94,65.0,40.0,14.97
Akdepe,TM,42.0551,59.3788,38.28,81.0,0.0,4.61
Methóni,GR,36.8197,21.7049,55.89,76.0,15.0,2.3
Dali,CN,25.7,100.1833,56.93,36.0,0.0,5.44
Kamenka,RU,51.3223,42.7678,32.0,94.0,100.0,5.03
Steinbach,CA,49.5258,-96.6845,46.33,73.0,100.0,4.0
Zabol,IR,31.0287,61.5012,48.2,46.0,0.0,35.68
Taraz,KZ,42.9,71.3667,39.2,81.0,90.0,4.47
Vyartsilya,RU,62.1764,30.693,38.41,96.0,100.0,14.14
Lensk,RU,60.7253,114.9278,24.64,81.0,100.0,2.44
Fort Nelson,CA,58.8053,-122.7002,23.0,50.0,40.0,6.91
Luoyang,CN,34.6836,112.4536,56.14,44.0,0.0,6.15
Novikovo,RU,51.1537,37.8879,34.41,69.0,100.0,5.77
Adwa,ET,14.1646,38.8955,61.11,43.0,4.0,4.09
Abhā,SA,18.2164,42.5053,57.2,35.0,0.0,2.75
Nara,ML,15.1713,-7.2889,78.62,8.0,0.0,10.63
Korla,CN,41.7597,86.1469,40.98,87.0,100.0,17.72
Nam Dinh,VN,20.4167,106.1667,77.56,83.0,40.0,8.59
Rio Grande,BR,-32.035,-52.0986,64.99,89.0,0.0,14.34
Abu Kamal,SY,34.4506,40.9171,54.07,30.0,1.0,1.14
Eureka,US,40.8021,-124.1637,51.53,67.0,0.0,10.0
Laem Sing,TH,12.4816,102.0738,87.55,74.0,20.0,2.3
Port Lincoln,AU,-34.7333,135.8667,71.98,58.0,0.0,4.23
Okha,RU,53.5739,142.9478,32.29,99.0,100.0,4.97
Dryden,CA,49.7833,-92.7503,46.4,53.0,90.0,18.41
Ixtapa,MX,20.7,-105.2,74.59,69.0,1.0,6.91
Vila Velha,BR,-20.3297,-40.2925,78.8,83.0,0.0,6.91
Sakakah,SA,29.9697,40.2064,55.4,21.0,0.0,11.5
Yerbogachën,RU,61.2767,108.0108,25.56,92.0,83.0,0.63
Lakes Entrance,AU,-37.8811,147.981,66.99,55.0,100.0,1.01
Murray Bridge,AU,-35.1167,139.2667,74.01,45.0,3.0,2.98
Oriximiná,BR,-1.7656,-55.8661,74.88,93.0,86.0,3.58
Abū Zabad,SD,12.35,29.25,69.37,15.0,0.0,14.56
Imbituba,BR,-28.24,-48.6703,71.6,100.0,75.0,2.3
Talnakh,RU,69.4865,88.3972,-23.69,98.0,69.0,2.3
Muzhi,RU,65.3667,64.6667,32.23,94.0,100.0,8.88
Rocha,UY,-34.4833,-54.3333,65.91,87.0,82.0,11.7
Sola,VU,-13.8833,167.55,87.8,74.0,75.0,6.91
Constantine,DZ,36.365,6.6147,53.6,71.0,0.0,2.3
Plouzané,FR,48.3833,-4.6167,52.97,66.0,0.0,9.22
Meulaboh,ID,4.1363,96.1285,75.49,90.0,100.0,6.11
Baishishan,CN,43.5833,127.5667,42.01,70.0,100.0,10.69
Itaunja,IN,27.0833,80.9167,71.6,73.0,0.0,2.82
Omsukchan,RU,62.5333,155.8,11.59,75.0,100.0,4.32
Abu Dhabi,AE,24.4667,54.3667,72.37,78.0,0.0,3.44
Mehrān,IR,33.1222,46.1646,39.2,52.0,0.0,4.61
Maniwaki,CA,46.3834,-75.966,26.6,80.0,27.0,1.14
Kirkwall,GB,58.9848,-2.9587,48.2,93.0,90.0,10.36
Mahibadhoo,MV,3.7833,72.9667,81.72,76.0,100.0,9.26
Zaoyang,CN,32.1272,112.7542,59.52,66.0,100.0,6.17
Ayagoz,KZ,47.9714,80.4392,26.31,58.0,100.0,2.84
Bealanana,MG,-14.55,48.7333,63.61,98.0,73.0,2.15
Arrondissement de Rennes,FR,48.1667,-1.6667,44.6,93.0,0.0,2.3
Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,77.0,0.0,5.46
Oktyabr'skiy,RU,54.4815,53.471,29.23,97.0,100.0,3.11
Howard Springs,AU,-12.497,131.047,86.54,58.0,0.0,14.97
Joshīmath,IN,30.5667,79.5667,47.1,48.0,20.0,6.4
Gwanda,ZW,-20.9333,29.0,58.03,86.0,0.0,5.12
Sorong,ID,-0.8833,131.25,83.23,73.0,94.0,7.02
Juneau,US,58.3019,-134.4197,29.34,86.0,90.0,20.71
Porbandar,IN,21.6422,69.6093,77.14,81.0,43.0,9.17
Portalegre,PT,39.2938,-7.4312,57.99,78.0,7.0,1.01
Te Anau,NZ,-45.4167,167.7167,61.36,61.0,100.0,0.67
Zyryanka,RU,65.75,150.85,11.97,82.0,24.0,9.71
Los Andes,CL,-32.8337,-70.5983,64.0,99.0,0.0,1.14
Ribeira Brava,PT,32.65,-17.0667,58.91,77.0,20.0,2.3
Newport,US,41.4901,-71.3128,42.6,39.0,1.0,9.22
Ozernovskiy,RU,51.5,156.5167,39.24,87.0,100.0,23.98
Bozoum,CF,6.3193,16.3799,70.18,32.0,55.0,3.4
Nelson Bay,AU,-32.7167,152.15,71.04,64.0,20.0,19.57
Verkhoshizhem'ye,RU,58.011,49.1038,22.39,99.0,84.0,3.94
Palekastro,GR,35.2,26.25,60.01,61.0,0.0,24.67
Huilong,CN,31.8111,121.655,61.38,73.0,100.0,1.99
Guaratinga,BR,-16.5667,-39.5667,77.0,78.0,0.0,4.61
Catabola,AO,-12.15,17.2833,61.39,99.0,100.0,2.28
Amboasary,MG,-25.0333,46.3833,71.6,94.0,20.0,4.61
Termez,UZ,37.2242,67.2783,44.6,81.0,20.0,9.22
Vardø,NO,70.3705,31.1107,34.32,85.0,98.0,9.44
Xingyi,CN,24.1877,102.817,65.8,29.0,0.0,10.96
Lieksa,FI,63.3167,30.0167,36.5,96.0,100.0,17.52
Kyzyl,RU,51.7,94.45,28.56,87.0,100.0,2.3
Port Macquarie,AU,-31.4333,152.9167,73.99,60.0,44.0,1.99
Jimalalud,PH,9.9797,123.1999,83.03,72.0,100.0,9.04
Buraidah,SA,26.326,43.975,59.0,31.0,0.0,12.66
Kalianget,ID,-7.05,113.9333,82.44,75.0,100.0,1.81
Swellendam,ZA,-34.0226,20.4417,55.4,100.0,70.0,5.75
Maturin,VE,9.75,-63.1767,72.45,95.0,30.0,5.75
Mayo,CA,63.5927,-135.8998,21.2,49.0,75.0,8.05
Hazleton,US,40.9584,-75.9746,38.55,45.0,1.0,3.44
Puerto Escondido,MX,15.85,-97.0667,82.4,74.0,1.0,4.97
Caramay,PH,10.1815,119.236,83.55,72.0,99.0,7.02
Waingapu,ID,-9.6567,120.2641,79.72,87.0,100.0,11.21
Killybegs,IE,54.6333,-8.45,52.0,92.0,12.0,10.0
Gravelbourg,CA,49.8834,-106.5512,15.8,92.0,100.0,40.29
Lehigh Acres,US,26.6254,-81.6248,78.94,73.0,40.0,2.84
Dalen,NO,59.4447,8.0117,44.01,75.0,99.0,10.0
Plátanos,GR,37.6667,21.6167,48.92,93.0,40.0,3.78
Smithers,CA,54.7804,-127.1743,35.6,60.0,75.0,18.41
Hailar,CN,49.2,119.7,34.41,55.0,100.0,3.91
Fürth,DE,49.4759,10.9886,41.0,75.0,0.0,6.91
Myitkyina,MM,25.3833,97.4,71.51,29.0,4.0,1.57
Pringsewu,ID,-5.3582,104.9744,77.59,90.0,97.0,2.75
Melito di Porto Salvo,IT,37.9222,15.7714,51.13,67.0,9.0,9.22
Anta,PT,41.2663,-8.6284,58.41,67.0,0.0,6.91
Craig,US,40.5153,-107.5464,36.72,35.0,90.0,10.36
Fuling,CN,29.7022,107.3919,70.84,80.0,69.0,1.52
Partizanskoye,RU,55.5006,94.39,24.82,68.0,0.0,18.16
Rawson,AR,-43.3002,-65.1023,62.38,69.0,7.0,16.78
Westport,IE,53.8,-9.5167,53.37,15.0,3.0,3.0
Vila Praia de Âncora,PT,41.811,-8.8526,57.9,71.0,0.0,3.44
Luau,AO,-10.7073,22.2247,62.69,97.0,98.0,3.51
Kuril'sk,RU,45.2333,147.8833,40.57,85.0,46.0,6.53
Salina,US,38.8403,-97.6114,71.35,28.0,1.0,29.93
Anūpgarh,IN,29.1911,73.2086,75.83,12.0,0.0,11.03
Genhe,CN,50.7833,121.5167,31.77,64.0,18.0,3.33
Orthez,FR,43.4884,-0.7724,52.27,82.0,0.0,5.75
Limenas Hersonissou,GR,35.3162,25.3928,55.18,87.0,20.0,14.97
Masallātah,LY,32.6167,14.0,56.95,58.0,0.0,7.38
Tagāb,AF,34.855,69.6492,41.0,65.0,0.0,2.3
De Aar,ZA,-30.6497,24.0123,64.4,27.0,0.0,2.75
Marquette,US,46.5333,-87.6335,41.23,75.0,100.0,5.99
Puri,IN,19.8,85.85,80.6,89.0,40.0,22.37
Alibag,IN,18.6411,72.8792,80.6,89.0,82.0,1.21
Dhārchula,IN,29.85,80.5333,57.87,36.0,23.0,8.28
Elizabeth City,US,36.2946,-76.2511,50.74,66.0,1.0,9.22
Pedersore,FI,63.65,22.6833,37.49,87.0,0.0,12.66
Guilin,CN,25.2819,110.2864,73.4,88.0,90.0,3.06
Rauma,FI,61.1272,21.5113,41.0,93.0,0.0,5.75
