City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Chilca,PE,-12.5211,-76.7372,72.12,78.0,0.0,11.5
Champerico,GT,14.3,-91.9167,84.2,74.0,75.0,6.91
Innisfail,AU,-17.5333,146.0333,82.51,63.0,100.0,15.01
Osa,RU,57.2829,55.4567,30.07,98.0,97.0,2.46
Iracoubo,GF,5.4802,-53.2011,77.45,86.0,100.0,14.23
Camaná,PE,-16.6228,-72.7111,70.36,83.0,96.0,8.14
Mossamedes,AO,-15.1961,12.1522,74.59,86.0,57.0,6.06
Pierre,US,44.3683,-100.351,48.09,25.0,75.0,31.07
Esim,GH,4.8699,-2.2405,78.48,88.0,6.0,6.13
Monte Patria,CL,-30.6919,-70.9467,69.4,56.0,0.0,2.39
Ust'-Koksa,RU,50.2696,85.6108,10.54,87.0,13.0,0.74
Gamba,GA,-2.65,10.0,75.31,89.0,100.0,2.48
Hayden,US,47.766,-116.7866,42.01,30.0,1.0,7.0
Karaman Province,TR,37.0833,33.25,36.27,53.0,0.0,2.26
Aquiraz,BR,-3.9014,-38.3911,80.22,89.0,20.0,4.61
San Vicente,PH,15.2955,120.6465,84.2,65.0,75.0,4.61
Kerman,IR,30.2832,57.0788,46.4,25.0,0.0,4.61
Mehamn,NO,71.0357,27.8492,29.7,85.0,27.0,9.95
Ha Tinh,VN,18.3333,105.9,85.55,53.0,3.0,3.67
Itapirapuã,BR,-15.8233,-50.6133,73.17,73.0,0.0,2.1
Port-Cartier,CA,50.0334,-66.8654,22.39,53.0,20.0,18.41
Carnarvon,ZA,-30.9683,22.133,68.29,25.0,0.0,5.88
Abbeville,US,29.9746,-92.1343,63.73,55.0,1.0,3.44
Tromsø,NO,69.6496,18.957,30.33,86.0,75.0,1.14
Mackay,AU,-21.15,149.2,83.73,61.0,40.0,20.71
Atherton,AU,-17.2667,145.4833,85.23,54.0,40.0,26.46
Mpulungu,ZM,-8.7623,31.1141,71.31,80.0,99.0,5.19
Las Vegas,US,36.175,-115.1372,80.69,6.0,1.0,5.75
Kampot,KH,10.6167,104.1833,85.24,66.0,20.0,4.61
Trairi,BR,-3.2778,-39.2689,76.19,91.0,44.0,5.28
Palmer,US,42.1584,-72.3287,39.13,36.0,1.0,12.66
Statesboro,US,32.4488,-81.7832,60.28,41.0,1.0,5.75
Kathu,TH,7.9178,98.3332,84.52,94.0,20.0,3.44
Eastbourne,GB,50.7687,0.2845,43.3,83.0,60.0,2.62
Berlevåg,NO,70.8578,29.0864,33.3,81.0,45.0,10.4
Mineiros,BR,-17.5694,-52.5511,70.43,64.0,0.0,2.21
Tazovsky,RU,67.4667,78.7,-17.59,97.0,57.0,6.49
Poum,NC,-20.2333,164.0167,79.79,75.0,40.0,9.71
Alekseyevka,RU,50.6309,38.6903,33.93,85.0,100.0,6.91
Bonfim,BR,3.0833,-59.95,80.26,70.0,100.0,10.54
Sørland,NO,67.667,12.6934,38.91,88.0,100.0,27.47
Smila,UA,49.2224,31.8871,37.98,73.0,16.0,6.11
East Chicago,US,41.6392,-87.4548,54.28,44.0,1.0,13.8
Freeport,US,40.6576,-73.5832,48.09,29.0,1.0,5.75
Crailsheim,DE,49.1344,10.0719,38.52,86.0,10.0,6.91
Prattville,US,32.464,-86.4597,56.07,66.0,1.0,3.44
Tuatapere,NZ,-46.1333,167.6833,63.0,79.0,100.0,3.0
Znamenskoye,RU,57.1281,73.8282,3.02,98.0,76.0,4.63
Pilar,PH,14.66,120.5653,87.8,58.0,75.0,8.05
Junction City,US,39.0286,-96.8314,71.8,25.0,1.0,26.46
Uruguaiana,BR,-29.7547,-57.0883,66.2,88.0,0.0,4.61
Coruripe,BR,-10.1256,-36.1756,77.72,86.0,100.0,7.2
Ilulissat,GL,69.2167,-51.1,17.6,49.0,75.0,18.41
Maceió,BR,-9.6658,-35.7353,77.0,100.0,75.0,2.3
Mahajanga,MG,-15.7167,46.3167,77.0,94.0,20.0,2.3
Sehithwa,BW,-20.4667,22.7167,67.14,52.0,0.0,6.8
Kinablangan,PH,7.6947,126.5503,78.85,88.0,100.0,7.9
Sosnogorsk,RU,63.6023,53.8817,33.21,95.0,100.0,7.36
Mérida,ES,38.9161,-6.3437,57.99,78.0,99.0,1.01
Kiunga,PG,-6.1219,141.2906,83.57,72.0,82.0,3.29
Guaíra,BR,-20.3183,-48.3106,76.89,59.0,82.0,5.82
Grand Baie,MU,-20.0182,57.5802,75.99,85.0,17.0,4.59
Kramat,ID,-8.1311,113.4499,81.18,84.0,91.0,1.16
Tieli,CN,46.95,128.05,38.5,74.0,100.0,10.78
Verkhnyaya Inta,RU,65.9811,60.3094,32.29,98.0,100.0,14.61
Kesinga,IN,20.2,83.2333,78.33,25.0,9.0,5.21
Bantou,CN,26.2151,117.4893,79.48,72.0,68.0,3.24
Sahuaripa,MX,29.05,-109.2333,84.52,7.0,100.0,11.32
Labuan,MY,5.2767,115.2417,82.2,89.0,40.0,2.08
Finschhafen,PG,-6.6024,147.8681,85.53,66.0,50.0,10.74
Derzhavīnsk,KZ,51.1,66.3167,15.58,98.0,98.0,3.62
Stephenville,CA,48.55,-58.5818,32.0,93.0,90.0,28.77
San Quintín,MX,30.4833,-115.95,62.53,71.0,100.0,10.65
Kaifeng,CN,34.7911,114.3483,57.2,47.0,0.0,8.95
Effingham County,US,32.3669,-81.3332,56.98,58.0,1.0,5.75
Itoman,JP,26.1247,127.6694,76.3,94.0,75.0,9.22
Kinna,SE,57.5073,12.6946,45.21,93.0,90.0,13.8
Beaumont,US,30.0861,-94.1019,60.4,51.0,1.0,4.61
Kurlovo,RU,55.4325,40.4854,22.78,98.0,21.0,3.44
Turrialba,CR,9.9047,-83.6835,68.9,73.0,20.0,16.11
Gushikawa,JP,26.3544,127.8686,77.0,94.0,90.0,11.5
Mount Isa,AU,-20.7333,139.5,89.6,33.0,0.0,14.97
Kirakira,SB,-10.4544,161.9205,86.16,68.0,54.0,7.09
Fengzhen,CN,40.4394,113.1536,45.37,28.0,100.0,5.17
Ürümqi,CN,43.801,87.6005,33.8,100.0,90.0,6.71
Porto-Vecchio,FR,41.591,9.2795,42.48,100.0,0.0,4.18
Zwedru,LR,6.0667,-8.1281,72.55,97.0,8.0,2.75
Daru,PG,-9.0763,143.2092,77.97,89.0,100.0,4.12
Mingguang,CN,32.7802,117.9638,59.2,45.0,100.0,15.39
Yashkino,RU,55.8736,85.4265,21.2,93.0,40.0,8.95
Huron,US,41.1501,-82.5499,43.99,57.0,3.0,1.99
Salta,AR,-24.7859,-65.4117,62.6,82.0,75.0,3.44
Leh,IN,34.1667,77.5833,27.75,83.0,57.0,4.83
Vostok,RU,46.4856,135.8833,32.59,99.0,100.0,3.49
Florø,NO,61.5996,5.0328,42.8,87.0,90.0,14.97
Sayyan,YE,15.1718,44.3244,53.58,34.0,0.0,3.49
Clearlake,US,38.9582,-122.6264,64.26,29.0,0.0,3.0
Mikkeli,FI,61.6886,27.2723,38.32,100.0,90.0,9.22
Graaff-Reinet,ZA,-32.2522,24.5308,65.73,37.0,41.0,4.12
Lukulu,ZM,-14.3707,23.242,62.62,89.0,22.0,6.58
Odienné,CI,9.51,-7.5692,79.09,58.0,4.0,4.43
Buchanan,LR,5.8808,-10.0467,78.8,94.0,75.0,2.98
Āsosa,ET,10.0667,34.5333,69.8,30.0,21.0,3.27
Capão da Canoa,BR,-29.7456,-50.0097,67.55,67.0,0.0,6.76
San Francisco Chimalpa,MX,19.4333,-99.35,70.34,45.0,90.0,13.8
Presidente Olegário,BR,-18.4178,-46.4181,69.01,1.0,42.0,3.02
Mareeba,AU,-17.0,145.4333,84.97,54.0,40.0,26.46
Ostrovnoy,RU,68.0531,39.5131,34.47,96.0,100.0,23.76
Banda Aceh,ID,5.5577,95.3222,80.55,79.0,100.0,10.83
Kieta,PG,-6.2167,155.6333,86.36,65.0,22.0,5.82
Tiznit Province,MA,29.5833,-9.5,59.68,59.0,0.0,1.66
Qingyuan,CN,23.7,113.0333,78.46,78.0,75.0,4.47
Mandalgovi,MN,45.7625,106.2708,38.61,47.0,0.0,19.8
Felanitx,ES,39.4696,3.1483,52.59,93.0,0.0,8.05
Anderson,US,34.5334,-82.6499,52.9,50.0,1.0,3.06
Yashkul',RU,46.1711,45.3435,39.83,65.0,100.0,8.01
Visnagar,IN,23.7,72.55,73.4,78.0,1.0,3.44
Dzhebariki-Khaya,RU,62.2167,135.8,22.51,87.0,100.0,3.27
Qinhuangdao,CN,39.9317,119.5883,56.03,24.0,9.0,2.28
Trāl,IN,33.9333,75.1,45.9,68.0,1.0,4.5
Tigil',RU,57.8,158.6667,29.5,79.0,100.0,9.04
Pargas,FI,60.3067,22.301,39.11,100.0,100.0,4.61
Biak,ID,-0.9131,122.8766,80.46,76.0,98.0,0.58
Kununurra,AU,-15.7667,128.7333,87.8,40.0,15.0,12.66
Eyl,SO,7.9803,49.8164,74.91,77.0,24.0,6.69
Jalingo,NG,8.8833,11.3667,79.9,20.0,4.0,5.14
Liverpool,CA,44.0335,-64.7155,38.62,56.0,66.0,12.66
Kokopo,PG,-4.352,152.2633,86.13,61.0,100.0,9.37
Nouadhibou,MR,20.931,-17.0347,64.4,88.0,1.0,14.97
Imbituva,BR,-25.23,-50.6044,61.81,98.0,16.0,2.59
Weiser,US,44.251,-116.9693,45.64,27.0,75.0,8.05
Staryy Nadym,RU,65.6118,72.6842,9.9,95.0,100.0,7.78
Sistranda,NO,63.7256,8.834,39.2,87.0,75.0,36.82
Umm Kaddadah,SD,13.6017,26.6876,66.33,14.0,0.0,15.03
Krāslava,LV,55.8951,27.168,43.5,93.0,100.0,10.98
Dezhou,CN,37.4486,116.2925,58.69,42.0,91.0,2.62
Luena,AO,-11.7833,19.9167,62.19,96.0,100.0,2.66
Mahon,ES,39.8885,4.2658,51.8,100.0,20.0,8.05
Ogaminana,NG,7.5946,6.2248,77.13,81.0,100.0,7.87
Daşoguz,TM,41.8363,59.9666,37.4,81.0,0.0,4.61
Vulcan,CA,50.4001,-113.2519,24.46,58.0,0.0,18.41
Tirano,IT,46.2154,10.1679,50.27,53.0,49.0,6.42
Mazagão,BR,-0.115,-51.2894,84.2,94.0,0.0,8.05
Ballina,AU,-28.8667,153.5667,72.01,73.0,75.0,14.97
Det Udom,TH,14.906,105.0784,89.37,66.0,20.0,3.44
Maun,BW,-19.9833,23.4167,68.0,77.0,0.0,6.91
San Miguel de Tucumán,AR,-26.8241,-65.2226,66.2,82.0,0.0,8.05
Dongsheng,CN,39.8161,109.9776,48.52,30.0,87.0,7.99
Sesheke,ZM,-17.4759,24.2968,61.83,86.0,0.0,5.03
São Paulo de Olivença,BR,-3.3783,-68.8725,73.63,97.0,88.0,1.3
Manzhouli,CN,49.6,117.4333,34.9,52.0,100.0,9.44
Pozo Colorado,PY,-23.4923,-58.7972,68.86,70.0,100.0,5.82
Icod de los Vinos,ES,28.3724,-16.7119,58.37,95.0,14.0,2.91
Nuuk,GL,64.1835,-51.7216,30.11,69.0,90.0,26.46
Bikaner,IN,28.0167,73.3,76.3,11.0,7.0,10.18
Newport,GB,51.5877,-2.9984,42.8,93.0,0.0,2.57
Svetlaya,RU,46.5389,138.3297,39.38,93.0,100.0,10.16
Pontes e Lacerda,BR,-15.2261,-59.3353,73.92,83.0,13.0,1.14
Kikwit,CD,-5.041,18.8162,71.1,92.0,100.0,0.51
Bokoro,TD,12.3807,17.0568,75.29,7.0,0.0,15.9
Ashquelon,IL,31.6693,34.5715,49.77,81.0,0.0,4.61
Preobrazheniye,RU,42.9019,133.9064,43.95,66.0,14.0,8.55
Putina,PE,-15.4667,-69.4333,45.14,81.0,37.0,4.27
Calabozo,VE,8.9242,-67.4293,88.32,42.0,100.0,9.1
Calama,CL,-22.4667,-68.9333,60.8,23.0,0.0,9.22
Mājalgaon,IN,19.15,76.2333,78.82,24.0,100.0,9.51
Pendleton,US,45.6721,-118.7886,45.63,49.0,90.0,10.36
Laguna,BR,-28.4825,-48.7808,71.02,87.0,89.0,3.2
San Lorenzo,AR,-28.1331,-58.7673,63.57,76.0,0.0,1.12
Uyskoye,RU,54.3775,60.0047,19.6,98.0,100.0,1.52
Barsovo,RU,61.1667,73.1667,-0.4,92.0,0.0,6.71
Saint-Louis,RE,-21.2667,55.4167,71.04,73.0,0.0,5.75
Wé,NC,-20.9169,167.2646,84.63,59.0,100.0,9.98
Ruwi,OM,23.5996,58.5507,77.0,36.0,0.0,4.61
Hare Bay,CA,48.8499,-54.0148,37.26,93.0,100.0,14.97
Marovoay,MG,-16.1,46.6333,77.0,94.0,20.0,2.3
Sokone,SN,13.8833,-16.3667,80.6,61.0,0.0,9.22
Kabompo,ZM,-13.5927,24.2008,60.04,97.0,17.0,6.22
Tomatlán,MX,19.9333,-105.25,76.01,54.0,24.0,4.0
São Gotardo,BR,-19.3111,-46.0489,69.01,1.0,46.0,3.15
Hamilton,BM,32.2915,-64.778,71.15,88.0,75.0,13.8
Samarai,PG,-10.6167,150.6667,84.78,70.0,96.0,9.98
Quryq,KZ,43.2,51.65,40.39,69.0,9.0,4.45
Sabha,LY,27.0377,14.4283,59.29,32.0,5.0,9.6
Laredo,US,27.5064,-99.5075,72.45,43.0,1.0,17.27
Pāsighāt,IN,28.0667,95.3333,75.24,22.0,99.0,1.7
Jamiltepec,MX,16.2833,-97.8167,74.88,66.0,96.0,3.6
West Richland,US,46.3043,-119.3614,50.29,28.0,40.0,19.57
Kapit,MY,2.0167,112.9333,79.48,86.0,99.0,1.01
Agua Prieta,MX,31.3,-109.5667,71.35,11.0,100.0,5.01
Hohhot,CN,40.8106,111.6522,44.6,33.0,0.0,4.47
Pakse,LA,15.1167,105.7833,84.2,65.0,40.0,11.5
Dunda,TZ,-8.1167,34.25,61.57,96.0,90.0,1.95
Oban,GB,56.4127,-5.4706,51.4,93.0,88.0,5.01
Tura,RU,64.2833,100.25,6.42,98.0,100.0,2.62
Karasjok,NO,69.4719,25.5112,33.8,86.0,90.0,6.91
Owando,CG,-0.4819,15.8999,70.56,98.0,100.0,1.36
Tirumala,IN,13.6833,79.35,80.6,83.0,20.0,11.5
Inverell,AU,-29.7833,151.1167,74.39,45.0,0.0,1.99
Tezu,IN,27.9167,96.1667,76.62,20.0,99.0,0.27
Polyarny,RU,69.1989,33.4478,33.8,93.0,75.0,8.95
Gouyave,GD,12.1646,-61.7296,78.8,89.0,20.0,14.97
Mlandizi,TZ,-6.7,38.7333,73.17,97.0,100.0,3.78
Porkhov,RU,57.765,29.5561,42.8,93.0,100.0,13.42
Saint-Pierre,RE,-21.3393,55.4781,71.1,73.0,0.0,5.75
Bajil,YE,15.0584,43.2851,82.31,56.0,0.0,2.1
Sinop Province,TR,41.7711,34.8709,35.83,96.0,100.0,0.45
Yining,CN,29.0361,114.5636,67.6,93.0,100.0,3.02
Yarmouth,CA,43.8335,-66.1156,38.07,52.0,20.0,25.32
Praya,ID,-8.7054,116.2704,84.2,79.0,20.0,3.44
Gusau,NG,12.1628,6.6614,77.05,14.0,0.0,13.71
Palauig,PH,15.435,119.9045,84.18,65.0,72.0,4.09
Santa Cruz,CL,-34.6333,-71.3667,63.32,63.0,0.0,3.44
Nador,MA,35.174,-2.9287,59.97,94.0,90.0,6.91
Realeza,BR,-25.7689,-53.5325,63.37,94.0,100.0,2.86
Mezen',RU,65.8522,44.24,35.74,87.0,100.0,13.76
Kirkenær,NO,60.4564,12.0582,42.28,70.0,0.0,4.61
Cartagena,ES,37.6051,-0.9862,59.7,72.0,94.0,19.57
Celestún,MX,20.8667,-90.4,80.53,71.0,6.0,16.26
Basoko,CD,1.2391,23.616,69.71,86.0,100.0,3.76
Tapes,BR,-30.6733,-51.3958,65.86,74.0,0.0,9.95
Maniitsoq,GL,65.4167,-52.9,23.63,58.0,100.0,17.22
Cumana,VE,10.4635,-64.1775,77.59,81.0,20.0,16.28
Laishevo,RU,55.4046,49.5504,24.8,63.0,0.0,8.95
Maués,BR,-3.3836,-57.7186,74.43,96.0,74.0,2.68
Taicheng,CN,38.731,113.228,49.46,39.0,98.0,1.99
Lagos,NG,6.5833,3.75,78.76,87.0,42.0,3.87
Shumikha,RU,55.2261,63.2961,10.2,98.0,99.0,1.48
Ust'-Omchug,RU,61.15,149.6333,16.5,74.0,100.0,3.44
Shaoyang,CN,27.2315,111.4525,68.02,89.0,100.0,4.68
Gulariyā,NP,28.2333,81.3333,73.99,82.0,2.0,1.99
Lodja,CD,-3.4833,23.4333,68.41,85.0,99.0,1.86
Kimry,RU,56.8667,37.35,28.53,93.0,49.0,9.24
Salalah,OM,17.0151,54.0924,89.6,19.0,0.0,12.66
Jalu,LY,29.0331,21.5482,54.86,52.0,1.0,7.96
Devils Lake,US,48.1128,-98.8651,35.29,51.0,40.0,36.82
Baykit,RU,61.67,96.37,14.13,94.0,100.0,2.06
Along,IN,28.1667,94.7667,66.79,31.0,100.0,1.12
Nizhniy Odes,RU,63.6445,54.856,31.82,96.0,100.0,6.69
Vorotynets,RU,56.0603,45.8633,20.91,98.0,90.0,3.0
Medvedka,RU,61.1629,46.387,27.88,92.0,86.0,9.4
Nagato,JP,34.3833,131.2,58.35,94.0,75.0,5.75
Sur,OM,22.5667,59.5289,82.51,36.0,1.0,3.78
Chul'man,RU,56.8479,124.9104,17.47,90.0,100.0,4.12
Podgornoye,RU,51.735,39.1496,28.4,93.0,0.0,2.24
Qasigiannguit,GL,68.8193,-51.1922,17.6,49.0,75.0,18.41
Gashua,NG,12.871,11.0482,72.75,8.0,0.0,14.12
Trim,IE,53.555,-6.7917,52.81,82.0,75.0,17.27
Sunrise Manor,US,36.2111,-115.0731,81.61,6.0,1.0,11.5
Taoudenni,ML,22.6783,-3.9836,80.2,6.0,100.0,10.67
Three Hills,CA,51.7001,-113.2686,23.77,50.0,8.0,26.46
Flinders,AU,-34.5833,150.8552,72.0,53.0,55.0,4.0
Brown Deer,US,43.1633,-87.9645,56.84,35.0,1.0,23.02
Ritchie,ZA,-29.038,24.6028,55.4,94.0,0.0,9.22
Salinópolis,BR,-0.6136,-47.3561,78.08,88.0,100.0,9.84
Wattegama,LK,6.7989,81.4808,71.6,100.0,40.0,2.3
Verkhotur'ye,RU,58.8627,60.8054,19.54,95.0,72.0,4.45
San Cristobal,EC,-0.9045,-89.6174,79.16,81.0,29.0,8.14
Wahiawā,US,21.5028,-158.0236,79.48,65.0,90.0,14.97
Khovd,MN,48.0056,91.6419,33.01,37.0,100.0,6.24
Shubarkuduk,KZ,49.1447,56.4872,26.1,91.0,81.0,4.03
Qom,IR,34.6401,50.8764,49.62,29.0,50.0,6.46
Patterson,US,37.4716,-121.1297,71.51,26.0,1.0,14.97
Waddān,LY,29.1614,16.139,55.98,44.0,94.0,6.67
Washougal,US,45.5826,-122.3534,48.42,35.0,20.0,16.11
Cavallino,IT,40.3125,18.2004,49.71,100.0,75.0,16.13
Mirny,RU,62.5353,113.9611,22.5,93.0,100.0,4.56
Ulladulla,AU,-35.35,150.4667,64.96,45.0,0.0,8.05
Stepnyak,KZ,52.8339,70.7803,8.19,98.0,96.0,6.2
Washington,US,47.5001,-120.5015,43.38,44.0,0.0,1.99
Cap Malheureux,MU,-19.9842,57.6142,75.99,85.0,18.0,4.74
Grindavik,IS,63.8424,-22.4338,28.4,74.0,40.0,11.5
Lyuban',BY,52.7985,28.0048,38.53,77.0,100.0,6.98
Cockburn Town,BS,24.0333,-74.5167,77.22,76.0,100.0,17.47
Kiruna,SE,67.8557,20.2251,30.2,93.0,90.0,11.5
Coxim,BR,-18.5067,-54.76,76.69,44.0,0.0,3.67
Tabou,CI,4.423,-7.3528,78.35,86.0,5.0,3.22
Novaya Igirma,RU,57.1334,103.9112,30.4,88.0,100.0,7.29
Jurilovca,RO,44.7667,28.8667,41.61,87.0,17.0,11.5
Labuhan,ID,-6.8844,112.2051,80.98,82.0,49.0,5.37
Jinchang,CN,38.4953,102.1739,48.99,27.0,100.0,3.04
Novogornyy,RU,55.63,60.7919,23.0,80.0,40.0,2.24
Tommot,RU,58.9564,126.2925,26.15,87.0,100.0,1.97
Okhotsk,RU,59.3833,143.3,22.35,85.0,100.0,7.25
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,68.0,85.0,0.0,1.7
Inírida,CO,3.8653,-67.9239,75.56,95.0,100.0,2.04
Atbasar,KZ,51.8,68.3333,11.71,98.0,95.0,4.38
Raigarh,IN,21.9,83.4,71.6,56.0,31.0,2.62
Sisimiut,GL,66.9395,-53.6735,18.97,55.0,100.0,15.64
Warrington,US,30.3841,-87.275,62.24,63.0,1.0,5.75
Biu,NG,10.6129,12.1946,72.61,13.0,2.0,10.58
Minot,US,48.2325,-101.2963,27.72,64.0,75.0,34.52
Brighton,US,43.1476,-77.5506,35.53,48.0,1.0,3.44
Jutaí,BR,-5.1833,-68.9,73.49,98.0,97.0,2.35
Korsholm,FI,63.1142,21.6822,36.81,81.0,0.0,13.8
Bunga,PH,11.4838,124.5918,81.97,75.0,100.0,5.03
Chapais,CA,49.7834,-74.8492,14.0,79.0,1.0,6.91
Avilés,ES,43.5547,-5.9248,58.87,67.0,29.0,5.75
Hammerfest,NO,70.6634,23.6821,35.6,75.0,75.0,7.18
La Baule-Escoublac,FR,47.2922,-2.364,49.48,66.0,0.0,3.44
Taltal,CL,-25.4,-70.4833,65.14,77.0,7.0,2.71
Camopi,GF,3.1655,-52.3158,71.82,99.0,100.0,2.19
Strezhevoy,RU,60.7333,77.5889,-4.0,84.0,0.0,4.47
El Escorial,ES,40.5914,-4.1474,53.33,54.0,6.0,5.59
Kānkānhalli,IN,12.55,77.4167,73.4,88.0,75.0,9.22
Makakilo City,US,21.3469,-158.0858,80.04,61.0,90.0,9.22
