City,Country,Latitude,Longitude,Temperature (F),Humidity %,Cloudiness %,Wind Speed (mph)
Makakilo City,US,21.3469,-158.0858,75.78,73.0,75.0,5.75
Belaya Gora,RU,68.5333,146.4167,-4.34,86.0,86.0,3.0
Teknāf,BD,20.8624,92.3058,91.56,34.0,76.0,12.73
Chingola,ZM,-12.529,27.8838,63.63,94.0,95.0,3.31
Pāsighāt,IN,28.0667,95.3333,91.62,13.0,1.0,5.48
Huadian,CN,42.9633,126.7478,58.35,26.0,100.0,6.35
Beringovskiy,RU,63.05,179.3167,7.11,97.0,99.0,5.26
Shingū,JP,33.7333,135.9833,66.2,32.0,75.0,23.02
Chapais,CA,49.7834,-74.8492,24.8,93.0,90.0,9.22
Naze,JP,28.3667,129.4833,71.6,56.0,75.0,11.5
Westport,NZ,-41.7526,171.6037,61.66,79.0,33.0,5.68
Kruisfontein,ZA,-34.0033,24.7314,68.0,82.0,26.0,1.99
Ryōtsu-minato,JP,38.0833,138.4333,51.8,71.0,20.0,11.5
Georgetown,SH,-7.9333,-14.4167,79.38,75.0,31.0,11.9
Petatlán,MX,17.5167,-101.2667,69.53,79.0,0.0,2.73
Norman Wells,CA,65.282,-126.8329,15.8,62.0,75.0,2.3
Prince Rupert,CA,54.3161,-130.3201,41.0,87.0,90.0,5.75
Mandan,US,46.8267,-100.8896,42.03,75.0,75.0,5.75
Altay,CN,47.8667,88.1167,36.21,88.0,100.0,5.68
Kedrovyy,RU,56.1667,91.8167,32.0,74.0,75.0,6.71
Kyra,RU,49.5776,111.9753,42.66,31.0,30.0,16.73
Sinjār,IQ,36.3209,41.8754,50.29,54.0,63.0,8.01
Vaitape,PF,-16.5167,-151.75,83.66,73.0,35.0,20.85
Chernyshevsk,RU,52.5243,117.0174,32.65,98.0,100.0,6.78
Nouakchott,MR,18.0858,-15.9785,66.2,72.0,37.0,13.8
Deputatsky,RU,69.3,139.9,-4.99,87.0,36.0,1.59
Riviere-au-Renard,CA,48.9957,-64.3971,39.2,93.0,40.0,4.61
Naranjal,EC,-2.6667,-79.6167,76.39,78.0,75.0,9.22
Katherine,AU,-14.4667,132.2667,95.0,49.0,40.0,9.22
Vardø,NO,70.3705,31.1107,23.0,68.0,0.0,8.05
Tomatlán,MX,19.9333,-105.25,61.72,56.0,37.0,3.4
Opuwo,NA,-18.0607,13.84,67.15,82.0,100.0,3.98
Huéscar,ES,37.811,-2.5412,44.51,72.0,86.0,1.63
Praia da Vitória,PT,38.7333,-27.0667,55.0,58.0,75.0,11.07
Ganta,LR,7.3022,-8.5308,68.41,97.0,24.0,0.51
Nyaunglebin,MM,17.95,96.7333,104.23,23.0,56.0,8.66
Hamilton,BM,32.2915,-64.778,66.29,94.0,20.0,1.14
El Tarra,CO,8.5756,-73.0949,73.74,98.0,97.0,1.99
Amapá,BR,1.0,-52.0,69.26,99.0,100.0,1.07
Mantua,CU,22.2889,-84.2844,74.48,89.0,0.0,8.68
Lukulu,ZM,-14.3707,23.242,68.76,82.0,94.0,3.83
Orlik,RU,52.5178,99.825,24.84,77.0,100.0,1.48
Powassan,CA,46.0334,-79.3496,37.62,93.0,90.0,14.97
Östersund,SE,63.1792,14.6357,30.24,86.0,0.0,6.91
Yining,CN,29.0361,114.5636,79.54,41.0,44.0,4.81
Natal,BR,-5.795,-35.2094,74.34,94.0,75.0,6.91
Yulara,AU,-25.2406,130.9889,93.2,22.0,32.0,9.22
Chiredzi,ZW,-21.05,31.6667,71.33,68.0,43.0,2.19
Mangit,UZ,40.5971,70.9607,57.2,77.0,40.0,4.61
Daru,PG,-9.0763,143.2092,84.58,71.0,100.0,8.21
Bandarbeyla,SO,9.4942,50.8122,81.57,60.0,54.0,12.91
Sozimskiy,RU,59.7418,52.2482,32.97,94.0,100.0,4.59
Aksu,CN,41.1231,80.2644,63.77,19.0,89.0,3.0
Flin Flon,CA,54.7682,-101.865,24.39,97.0,100.0,3.76
Itararé,BR,-24.1125,-49.3317,68.0,99.0,23.0,3.58
Chumikan,RU,54.7183,135.315,30.13,66.0,21.0,8.79
Burns Lake,CA,54.2331,-125.7533,33.8,69.0,65.0,3.44
Micheweni,TZ,-4.9667,39.8333,85.75,64.0,39.0,2.35
Iqaluit,CA,63.7506,-68.5145,-27.2,68.0,1.0,16.11
Muros,ES,42.7762,-9.0603,45.77,90.0,74.0,4.14
Anadyr,RU,64.75,177.4833,6.35,78.0,75.0,2.24
Kirakira,SB,-10.4544,161.9205,84.29,74.0,45.0,8.99
Pālang,BD,23.2167,90.35,89.6,58.0,40.0,4.61
Kupang,ID,-10.1667,123.5833,89.6,66.0,40.0,9.22
Szczecin,PL,53.4289,14.553,41.74,93.0,80.0,5.75
Bar Harbor,US,44.3876,-68.2039,45.05,100.0,90.0,4.61
Ilulissat,GL,69.2167,-51.1,-9.4,64.0,75.0,5.75
Malatya Province,TR,38.5,38.0,35.6,87.0,75.0,3.44
Bambanglipuro,ID,-7.95,110.2833,85.78,66.0,95.0,8.79
Gimli,CA,50.6336,-96.9907,35.6,64.0,100.0,20.71
Āsosa,ET,10.0667,34.5333,81.59,27.0,65.0,3.15
Şabyā,SA,17.1495,42.6254,86.0,66.0,20.0,6.91
Itamaracá,BR,-7.7478,-34.8256,75.2,83.0,40.0,5.75
Serenje,ZM,-13.2325,30.2352,63.88,90.0,98.0,3.36
Hūn,LY,29.1268,15.9477,49.15,70.0,0.0,3.96
Raychikhinsk,RU,49.7838,129.4121,39.88,55.0,81.0,6.73
Colesberg,ZA,-30.72,25.0972,59.18,68.0,0.0,3.13
Hulyaypole,UA,47.6653,36.2578,33.53,99.0,100.0,7.11
Nhulunbuy,AU,-12.2333,136.7667,87.8,66.0,40.0,11.5
Ucluelet,CA,48.9329,-125.5528,43.0,88.0,11.0,0.56
Malartic,CA,48.1335,-78.1328,23.83,93.0,90.0,13.8
Shimoda,JP,34.6667,138.95,60.17,55.0,20.0,2.3
Laguna de Perlas,NI,12.3429,-83.6712,76.78,86.0,18.0,12.28
Salinas,BR,-16.1703,-42.2903,64.08,83.0,1.0,1.3
Vila do Maio,CV,15.1333,-23.2167,68.0,77.0,20.0,19.57
Pirgos,GR,35.1167,25.7178,49.01,57.0,20.0,6.91
San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,59.0,94.0,79.0,14.47
Namatanai,PG,-3.6667,152.4333,84.49,71.0,75.0,9.8
Kennewick,US,46.2113,-119.1372,43.97,87.0,1.0,5.86
Río Gallegos,AR,-51.6226,-69.2181,48.2,49.0,0.0,18.41
Lagoa,PT,39.05,-27.9833,56.79,61.0,99.0,12.26
Lebyazh'ye,RU,55.2689,66.4947,26.22,84.0,7.0,12.59
Labuhan,ID,-6.8844,112.2051,86.2,67.0,98.0,3.04
Yar-Sale,RU,66.8333,70.8333,27.54,91.0,99.0,16.69
Korla,CN,41.7597,86.1469,64.83,20.0,86.0,22.77
Talcahuano,CL,-36.7167,-73.1167,46.4,93.0,0.0,3.44
Tabuk,SA,28.3833,36.5833,57.2,35.0,0.0,9.22
Giyani,ZA,-23.3025,30.7187,72.37,59.0,3.0,2.84
Al Bardīyah,LY,31.7561,25.0865,52.92,67.0,73.0,9.1
Fukuechō,JP,32.6881,128.8419,69.8,28.0,0.0,8.05
Chiknāyakanhalli,IN,13.4172,76.6228,93.56,13.0,21.0,11.54
Kaeo,NZ,-35.1,173.7833,66.0,86.0,95.0,10.0
Lac-Mégantic,CA,45.5834,-70.8823,45.0,100.0,100.0,3.76
Zhigalovo,RU,54.8097,105.1578,35.04,70.0,95.0,5.82
Sosnovo-Ozerskoye,RU,52.5249,111.5418,32.72,76.0,97.0,10.18
Angoche,MZ,-16.2325,39.9086,78.49,82.0,31.0,7.29
Dukat,RU,62.55,155.55,-6.0,88.0,59.0,2.57
São Domingos,BR,-13.3983,-46.3183,66.69,47.0,96.0,4.27
Teya,RU,60.3778,92.6267,29.35,76.0,99.0,5.57
Aden,YE,12.7794,45.0367,80.29,63.0,18.0,19.06
Gamba,GA,-2.65,10.0,73.02,91.0,96.0,4.94
Killybegs,IE,54.6333,-8.45,34.0,94.0,100.0,1.99
Lahat,ID,-3.8,103.5333,83.41,81.0,79.0,3.6
Qaqortoq,GL,60.7167,-46.0333,5.0,36.0,56.0,11.5
Tessalit,ML,20.1986,1.0114,65.1,12.0,0.0,9.31
Pamplona,ES,42.8169,-1.6432,41.13,100.0,0.0,1.7
Aykhal,RU,66.0,111.5,18.52,89.0,100.0,6.51
Lysyye Gory,RU,51.5506,44.8414,27.75,83.0,62.0,10.33
Ust-Maya,RU,60.4167,134.5333,15.4,76.0,100.0,5.61
Cap Malheureux,MU,-19.9842,57.6142,84.0,71.0,58.0,1.01
Troitskoye,RU,52.9821,84.6757,28.6,86.0,100.0,11.68
Marquette,US,46.5333,-87.6335,27.75,82.0,100.0,4.0
Teguise,ES,29.0605,-13.564,69.8,46.0,0.0,5.75
Constitución,CL,-35.3333,-72.4167,52.09,75.0,0.0,6.46
Ixtapa,MX,20.7,-105.2,64.99,73.0,36.0,1.01
Bhilwara,IN,25.35,74.6333,89.89,11.0,0.0,4.23
Zemio,CF,5.0314,25.1361,72.05,89.0,100.0,7.9
Surubim,BR,-7.8331,-35.7547,71.6,94.0,75.0,9.22
Cody,US,44.5263,-109.0565,32.29,69.0,90.0,9.22
Qasigiannguit,GL,68.8193,-51.1922,-9.4,64.0,75.0,5.75
Antalaha,MG,-14.9003,50.2788,83.93,68.0,83.0,3.49
Jati,PK,24.3539,68.2671,96.8,11.0,0.0,8.08
Constitucion,MX,23.9912,-104.6749,46.67,25.0,0.0,6.73
Ndélé,CF,8.4109,20.6473,75.47,76.0,100.0,7.27
Ancud,CL,-41.8697,-73.8203,44.28,81.0,0.0,8.05
Watsa,CD,3.0372,29.5355,67.46,92.0,100.0,6.04
Garoowe,SO,8.4054,48.4845,77.0,48.0,81.0,16.42
Biryusinsk,RU,55.9634,97.8235,34.86,78.0,100.0,3.18
San Andrés,CO,12.5847,-81.7006,80.6,78.0,40.0,12.66
Biloela,AU,-24.4167,150.5,86.05,27.0,0.0,4.85
Meulaboh,ID,4.1363,96.1285,80.31,84.0,93.0,4.61
Shāntipur,IN,23.25,88.4667,93.2,24.0,75.0,3.44
Prieska,ZA,-29.6641,22.7474,69.42,39.0,1.0,5.93
Itiruçu,BR,-13.5317,-40.1503,61.12,95.0,30.0,4.43
Lewiston,US,44.1003,-70.2148,44.89,100.0,90.0,3.04
Tomigusuku,JP,26.185,127.675,73.85,64.0,40.0,14.97
Tiksi,RU,71.6872,128.8694,12.56,79.0,100.0,13.6
Gao,ML,16.6362,1.637,69.24,12.0,52.0,14.45
Hasaki,JP,35.7333,140.8333,63.19,44.0,75.0,9.22
Erzurum Province,TR,40.0,41.5,28.4,86.0,75.0,4.61
Elgoibar,ES,43.216,-2.4133,46.0,93.0,100.0,2.01
Madison Heights,US,42.4859,-83.1052,42.67,100.0,90.0,9.22
Bitlis Province,TR,38.5,42.25,36.12,100.0,90.0,5.75
Princeton,CA,49.458,-120.5108,35.6,75.0,22.0,1.72
Broken Hill,AU,-31.95,141.4333,66.2,55.0,100.0,12.66
Severodvinsk,RU,64.5635,39.8302,32.0,86.0,75.0,13.42
Flagstaff,US,35.1981,-111.6513,33.1,60.0,90.0,18.41
Pajapan,MX,18.25,-94.7,72.73,78.0,0.0,6.29
Moïssala,TD,8.3404,17.7663,78.46,58.0,100.0,7.2
Bilibino,RU,68.0546,166.4372,-8.23,90.0,56.0,1.83
Tiznit Province,MA,29.5833,-9.5,66.97,15.0,99.0,20.47
Lashio,MM,22.9333,97.75,93.63,15.0,27.0,4.52
Niamey,NE,13.5137,2.1098,84.2,14.0,45.0,10.36
Sortland,NO,68.6949,15.4162,30.92,74.0,75.0,6.91
Port Lincoln,AU,-34.7333,135.8667,68.99,53.0,15.0,15.35
Northam,AU,-31.6667,116.6667,80.82,29.0,0.0,5.75
Pemba,MZ,-12.974,40.5178,78.8,83.0,75.0,5.75
Oranjemund,NA,-28.55,16.4333,60.98,91.0,81.0,0.78
Severo-Yeniseyskiy,RU,60.3725,93.0408,25.81,78.0,98.0,5.41
Vostok,RU,46.4856,135.8833,37.09,66.0,10.0,3.65
Callaway,US,30.153,-85.5699,70.45,100.0,90.0,14.97
Turukhansk,RU,65.8167,87.9833,23.41,88.0,100.0,15.26
Humaitá,BR,-7.5061,-63.0208,72.12,98.0,100.0,2.39
Champerico,GT,14.3,-91.9167,65.46,93.0,17.0,6.26
Mezen',RU,65.8522,44.24,29.26,93.0,78.0,6.24
Cockburn Town,BS,24.0333,-74.5167,76.82,77.0,2.0,17.31
São Félix do Xingu,BR,-6.6447,-51.995,67.96,99.0,99.0,1.34
Bay Roberts,CA,47.5999,-53.2648,43.11,94.0,80.0,1.99
Cowra,AU,-33.8333,148.6833,66.65,51.0,56.0,4.0
Kuminskiy,RU,58.6667,66.5667,35.44,99.0,99.0,7.43
Mergen,CN,49.1833,125.2167,41.31,62.0,100.0,13.13
Aguçadoura,PT,41.4318,-8.7804,45.54,93.0,20.0,3.44
Ōhara,JP,35.25,140.3833,65.88,28.0,20.0,8.05
Coffs Harbour,AU,-30.3,153.1333,74.88,57.0,8.0,8.05
College,US,64.8569,-147.8028,25.39,74.0,75.0,5.75
Coquimbo,CL,-29.9533,-71.3436,53.6,87.0,0.0,4.61
Ambovombe,MG,-25.1667,46.0833,78.39,63.0,27.0,6.02
Kānker,IN,20.2719,81.4931,98.42,11.0,1.0,7.78
Cserkeszőlő,HU,46.8632,20.187,33.8,75.0,0.0,3.15
Galle,LK,6.0367,80.217,88.68,60.0,87.0,6.67
Broome,AU,-17.9667,122.2333,89.6,70.0,20.0,12.66
San Jeronimo,MX,29.3707,-110.79,55.72,47.0,0.0,4.41
Sechura,PE,-5.5569,-80.8222,73.35,70.0,25.0,12.95
Assiut,EG,27.181,31.1837,51.8,54.0,0.0,6.91
Kalmunai,LK,7.4167,81.8167,85.51,71.0,99.0,10.22
Cerrito,PY,-27.3167,-57.6667,76.17,64.0,4.0,6.93
La Asuncion,VE,11.0333,-63.8628,75.02,85.0,52.0,13.22
Morehead,PG,-8.7107,141.6367,89.71,55.0,100.0,4.21
Sabang,ID,5.8933,95.3214,82.87,70.0,89.0,1.66
Roald,NO,62.5833,6.1333,48.2,57.0,20.0,10.36
Magistral'nyy,RU,56.1725,107.4458,32.59,69.0,57.0,5.39
Ust-Kuyga,RU,70.0167,135.6,-3.05,90.0,91.0,7.58
Sambava,MG,-14.2667,50.1667,83.17,70.0,82.0,3.09
Tefé,BR,-3.3542,-64.7114,72.1,98.0,92.0,2.44
Jasper,CA,52.8833,-118.0857,23.86,93.0,100.0,2.35
Isparta Province,TR,38.0,31.0,32.0,64.0,40.0,24.16
Dzaoudzi,YT,-12.7887,45.2699,87.8,66.0,0.0,2.3
Jalu,LY,29.0331,21.5482,51.53,62.0,3.0,8.1
Nador,MA,35.174,-2.9287,48.36,81.0,0.0,1.23
Paamiut,GL,61.994,-49.6678,-0.81,80.0,100.0,12.37
Madimba,TZ,-10.4,40.3333,77.0,100.0,20.0,13.8
Muli,MV,2.9167,73.5667,83.19,68.0,29.0,7.07
Havre-St-Pierre,CA,50.2334,-63.5986,35.6,100.0,90.0,8.05
Adrar,DZ,25.75,-1.0,57.49,22.0,0.0,11.68
San Cristobal,EC,-0.9045,-89.6174,79.41,73.0,25.0,6.82
Bodden Town,KY,19.2833,-81.25,78.48,1.0,2.0,4.0
Taoudenni,ML,22.6783,-3.9836,63.05,15.0,0.0,12.19
Taman,ID,-8.0196,113.2173,85.26,69.0,100.0,4.0
Qandala,SO,11.472,49.8728,85.39,39.0,2.0,12.21
Aleksandrovskoye,RU,44.7142,43.0008,39.11,65.0,75.0,17.9
Hecelchakán,MX,20.1667,-90.1333,78.8,61.0,40.0,11.5
Senador Pompeu,BR,-5.5881,-39.3717,71.01,96.0,99.0,0.72
Pontes e Lacerda,BR,-15.2261,-59.3353,69.33,94.0,1.0,2.42
Siavonga,ZM,-16.5382,28.7088,72.91,76.0,8.0,5.48
Sitka,US,57.0531,-135.33,39.2,87.0,90.0,9.22
Bazaliia,UA,49.7127,26.4733,35.98,80.0,48.0,4.7
Coos Bay,US,43.3665,-124.2179,40.73,87.0,90.0,4.61
Lower Hutt,NZ,-41.2167,174.9167,64.08,77.0,40.0,16.11
San Antonio,CR,9.9833,-84.1833,71.6,68.0,0.0,11.5
Sandwick,GB,60.0,-1.25,44.6,87.0,90.0,13.8
Mozarlândia,BR,-14.7447,-50.5706,71.73,75.0,100.0,2.62
Dongli,CN,23.5656,116.8194,78.8,44.0,0.0,6.71
São João da Barra,BR,-21.6403,-41.0511,73.9,91.0,81.0,3.27
Tres Arroyos,AR,-38.3739,-60.2798,62.4,89.0,100.0,11.12
Coahuayana Viejo,MX,18.7333,-103.6833,64.76,65.0,57.0,3.51
Vila Velha,BR,-20.3297,-40.2925,71.6,94.0,0.0,3.44
Narodychi,UA,51.2029,29.0823,36.79,77.0,10.0,5.97
Galesong,ID,-5.3166,119.3661,84.2,84.0,40.0,6.91
Uauá,BR,-9.8414,-39.4817,67.57,93.0,53.0,8.5
Gigmoto,PH,13.7796,124.39,82.44,78.0,80.0,10.42
Takāb,IR,36.4009,47.1133,40.21,47.0,4.0,4.68
Port-Gentil,GA,-0.7193,8.7815,77.0,94.0,40.0,3.44
Voss,NO,60.623,6.4229,39.78,95.0,100.0,5.28
Kulim,MY,5.365,100.5618,86.31,74.0,40.0,4.61
Polyarny,RU,69.1989,33.4478,26.6,74.0,0.0,2.24
Maralal,KE,1.0968,36.698,68.74,34.0,61.0,7.85
Portland,AU,-38.3333,141.6,66.38,54.0,95.0,10.74
Patnos,TR,39.2336,42.8634,30.2,93.0,90.0,6.91
Fredericton,CA,45.9454,-66.6656,43.5,100.0,90.0,5.75
Çine,TR,37.6117,28.0614,35.6,93.0,9.0,1.14
Khorramshahr,IR,30.4397,48.1664,73.4,38.0,0.0,13.8
Te Anau,NZ,-45.4167,167.7167,59.85,74.0,99.0,5.84
Hobyo,SO,5.3505,48.5268,83.3,53.0,97.0,19.71
Mount Gambier,AU,-37.8333,140.7667,68.0,49.0,90.0,16.11
Baracoa,CU,20.3467,-74.4958,77.34,77.0,59.0,11.3
Springbok,ZA,-29.6643,17.8865,58.78,78.0,8.0,3.36
Ayan,RU,56.45,138.1667,19.11,71.0,2.0,7.99
Remanso,BR,-9.6179,-42.0831,78.4,55.0,91.0,13.33
Rio Grande,BR,-32.035,-52.0986,68.0,98.0,100.0,9.33
West Islip,US,40.7062,-73.3062,51.62,100.0,90.0,9.22
Monroe,US,43.1501,-77.6831,53.17,82.0,90.0,5.21
Mehrān,IR,33.1222,46.1646,55.4,35.0,0.0,4.61
Slavutych,UA,51.5196,30.7343,36.16,78.0,10.0,4.45
Priozyornoye,UA,45.2698,36.3303,37.0,98.0,100.0,6.53
Trairi,BR,-3.2778,-39.2689,72.99,94.0,92.0,4.34
Iracoubo,GF,5.4802,-53.2011,75.43,88.0,38.0,10.02
Kijang,ID,0.9,104.6333,87.8,66.0,40.0,11.5
Ūttukkuli,IN,11.1667,77.4333,91.4,43.0,40.0,5.75
Husavik,IS,66.0449,-17.3389,26.6,80.0,90.0,17.27
Fremont,US,37.5483,-121.9886,47.32,71.0,1.0,5.75
Channel-Port aux Basques,CA,47.5702,-59.1367,37.8,94.0,100.0,4.88
Kaputa,ZM,-8.4689,29.6619,68.88,85.0,100.0,4.27
Ambilobe,MG,-13.2,49.05,79.29,85.0,100.0,1.86
Chambas,CU,22.1928,-78.9136,77.0,83.0,20.0,8.05
Zdvinsk,RU,54.7021,78.661,24.87,88.0,59.0,10.69
Bangangté,CM,5.1409,10.5198,62.78,89.0,79.0,2.08
Sur,OM,22.5667,59.5289,83.64,40.0,9.0,4.05
Kunduz,AF,36.729,68.857,75.38,37.0,100.0,8.95
Volovo,RU,53.5583,38.0029,32.49,98.0,100.0,4.16
Tamandaré,BR,-8.7597,-35.1047,76.66,86.0,85.0,7.16
Baiyin,CN,36.5583,104.2081,53.6,24.0,0.0,4.47
Saint-François,GP,16.2526,-61.2741,71.6,88.0,20.0,1.14
Lavrentiya,RU,65.5833,-171.0,-4.54,99.0,83.0,4.47
Mahabalipuram,IN,12.6264,80.1722,91.4,55.0,20.0,4.61
Kabompo,ZM,-13.5927,24.2008,67.19,88.0,70.0,3.6
Dwārka,IN,22.2394,68.9678,88.05,30.0,0.0,9.86
Mabaruma,GY,8.2,-59.7833,70.47,99.0,42.0,2.15
Nanchong,CN,30.7951,106.0847,59.02,82.0,100.0,5.59
Hergla,TN,36.0303,10.509,47.26,100.0,2.0,2.3
Richards Bay,ZA,-28.783,32.0377,67.77,93.0,100.0,8.59
Polis,CY,35.0367,32.4264,50.07,47.0,20.0,21.85
Juneau,US,58.3019,-134.4197,31.28,80.0,90.0,11.5
Freeport,US,40.6576,-73.5832,51.24,100.0,90.0,9.22
Manakara,MG,-22.1333,48.0167,77.58,81.0,86.0,1.39
Linxia Chengguanzhen,CN,35.6003,103.2064,52.48,33.0,94.0,2.71
Slyudyanka,RU,51.6594,103.7061,36.61,87.0,77.0,4.45
Kresttsy,RU,58.2452,32.5165,35.46,94.0,100.0,3.69
Le Vauclin,MQ,14.5452,-60.8388,73.09,78.0,75.0,5.75
Eten,PE,-6.9081,-79.8642,69.01,86.0,69.0,3.0
Millinocket,US,45.6573,-68.7098,46.4,93.0,90.0,4.61
