City,Country,Latitude,Longitude,Temperature (F),Humidity %,Cloudiness %,Wind Speed (mph)
Mogoytuy,RU,51.2833,114.9167,37.15,72.0,100.0,11.14
South Venice,US,27.0531,-82.4243,71.26,100.0,1.0,4.61
Iranduba,BR,-3.2847,-60.1861,77.0,88.0,0.0,4.61
Muyezerskiy,RU,63.9333,31.65,30.42,93.0,36.0,2.8
Warri,NG,5.5167,5.75,74.44,91.0,100.0,3.2
Talaya,RU,61.3833,152.75,-2.09,81.0,79.0,1.34
Seoul,KR,37.5683,126.9778,69.17,24.0,100.0,3.44
Ugoofaaru,MV,5.6667,73.0,84.07,71.0,27.0,11.18
Kamaishi,JP,39.2667,141.8833,51.8,58.0,40.0,14.97
Waverley,NZ,-39.7667,174.6333,64.51,70.0,18.0,2.46
Santo Tomas,PE,-14.4456,-72.0842,44.69,92.0,100.0,3.49
Celestún,MX,20.8667,-90.4,79.05,66.0,3.0,13.89
Denpasar,ID,-8.65,115.2167,86.0,74.0,40.0,6.91
Bayburt,TR,40.2589,40.2278,21.43,84.0,42.0,1.99
Kandiari,PK,26.9156,68.5216,95.61,11.0,0.0,5.1
Port Augusta,AU,-32.5,137.7667,78.8,47.0,75.0,17.27
Havelock,US,34.8791,-76.9013,69.33,83.0,20.0,13.8
Staryy Nadym,RU,65.6118,72.6842,31.03,91.0,95.0,19.84
Puerto Nariño,CO,-3.7703,-70.3831,75.2,100.0,40.0,1.01
Srivilliputtur,IN,9.5081,77.6336,91.4,52.0,40.0,4.61
Souris,CA,49.6172,-100.2612,41.0,65.0,75.0,10.36
Manaure,CO,11.7751,-72.4445,77.16,77.0,43.0,19.04
Kerchevskiy,RU,59.946,56.2884,33.87,92.0,100.0,4.99
Swan River,CA,52.1058,-101.2676,30.2,100.0,100.0,6.91
Aswān,EG,24.0934,32.907,68.52,21.0,0.0,18.86
Lensk,RU,60.7253,114.9278,32.72,75.0,90.0,10.13
Abū Zabad,SD,12.35,29.25,84.34,12.0,6.0,23.35
Anchorage,US,61.2181,-149.9003,27.73,86.0,90.0,3.44
Shizunai-furukawachō,JP,42.3339,142.3669,45.14,73.0,87.0,15.68
Shouguang,CN,36.88,118.7375,70.0,38.0,100.0,1.01
Bubaque,GW,11.2833,-15.8333,75.54,71.0,62.0,8.19
Kilindoni,TZ,-7.9139,39.6668,82.13,75.0,90.0,2.44
Lázaro Cárdenas,MX,17.9583,-102.2,70.05,81.0,7.0,2.75
Minggang,CN,32.4586,114.0486,57.94,93.0,100.0,5.5
Puerto Limón,CR,10.0,-83.0333,75.18,79.0,100.0,3.85
Port Hardy,CA,50.6996,-127.4199,42.39,81.0,40.0,10.36
Tazovsky,RU,67.4667,78.7,26.24,95.0,100.0,13.44
Şabḩā,JO,32.3297,36.501,48.2,76.0,40.0,11.5
Yuancheng,CN,36.652,107.7896,60.1,21.0,100.0,11.5
Komsomol'skiy,RU,43.9783,46.6985,47.26,53.0,15.0,15.32
Dandong,CN,40.1292,124.3947,56.91,41.0,100.0,13.49
Touros,BR,-5.1989,-35.4608,73.4,100.0,75.0,4.61
Valdez,EC,1.2492,-78.9831,76.48,86.0,100.0,5.21
Palmer,US,42.1584,-72.3287,56.61,94.0,90.0,6.91
Luena,AO,-11.7833,19.9167,67.37,87.0,97.0,6.53
Eyl,SO,7.9803,49.8164,84.22,52.0,68.0,18.57
Moshenskoye,RU,58.5102,34.5911,34.48,92.0,100.0,3.91
San Francisco,AR,-31.428,-62.0827,68.7,96.0,100.0,5.06
Lapua,FI,62.9693,23.0088,30.06,100.0,90.0,3.44
Matagami,CA,49.7502,-77.6328,17.6,100.0,90.0,9.22
Tyret’ Pervaya,RU,53.6703,102.3106,33.35,96.0,100.0,8.79
Yurty,RU,56.0498,97.6348,33.17,83.0,100.0,5.37
Ulaangom,MN,49.9811,92.0667,32.38,74.0,100.0,17.54
Brae,GB,60.3964,-1.353,44.6,87.0,90.0,13.8
Krutinka,RU,56.0055,71.5113,30.99,97.0,100.0,13.24
Kantilo,IN,20.35,85.1833,96.8,30.0,20.0,2.3
Port-Cartier,CA,50.0334,-66.8654,32.0,100.0,90.0,3.44
Santa Cruz,CR,10.2605,-85.5851,75.2,64.0,0.0,6.91
San Ramón,BO,-13.2833,-64.7167,71.94,95.0,92.0,4.41
Mosjøen,NO,65.836,13.1908,35.31,93.0,20.0,6.15
Harper,LR,4.375,-7.7169,77.23,87.0,20.0,1.52
Xining,CN,36.6167,101.7667,50.22,33.0,93.0,4.38
Talara,PE,-4.5772,-81.2719,73.62,73.0,90.0,12.37
Skælskør,DK,55.2506,11.2935,44.01,92.0,14.0,4.0
Chippewa Falls,US,44.9369,-91.3929,30.24,80.0,1.0,8.05
Jacareacanga,BR,-6.2222,-57.7528,70.54,99.0,100.0,1.16
Port Hedland,AU,-20.3167,118.5667,95.0,46.0,3.0,14.97
Baker City,US,44.7749,-117.8344,34.68,69.0,1.0,12.66
Waipawa,NZ,-41.4122,175.5153,64.24,77.0,40.0,16.11
La Libertad,SV,13.4883,-89.3222,70.75,83.0,0.0,3.44
Sauda,NO,59.6506,6.3542,39.6,97.0,100.0,5.3
Umluj,SA,25.0213,37.2685,73.36,44.0,0.0,17.74
Vyartsilya,RU,62.1764,30.693,35.53,87.0,100.0,4.7
Hwange,ZW,-18.3693,26.5019,75.07,72.0,4.0,5.32
Kloulklubed,PW,7.0419,134.2556,82.4,83.0,90.0,8.05
Harrismith,ZA,-28.2728,29.1295,54.99,88.0,85.0,3.67
Santa Lucía,ES,27.9117,-15.5407,65.03,68.0,0.0,12.66
Hohhot,CN,40.8106,111.6522,53.6,62.0,20.0,6.71
Tubualá,PA,9.5167,-79.0333,70.93,88.0,0.0,14.72
Qiongshan,CN,20.0058,110.3542,80.6,65.0,75.0,8.95
Xichang,CN,27.8964,102.2634,83.12,5.0,1.0,1.01
Ghanzi,BW,-21.5667,21.7833,71.98,43.0,15.0,8.32
Nyurba,RU,63.2842,118.3319,30.22,93.0,100.0,7.36
Nekhayevskiy,RU,50.4106,41.7561,36.0,66.0,97.0,13.51
Mananjary,MG,-21.2167,48.3333,80.35,77.0,57.0,3.4
Kanata,CA,45.3159,-75.8985,47.75,76.0,90.0,8.05
Mzimba,MW,-11.9,33.6,68.16,87.0,95.0,2.28
Hay River,CA,60.8156,-115.7999,-7.58,77.0,93.0,1.14
Sanming,CN,26.2486,117.6186,81.86,34.0,0.0,0.69
Dhrāngadhra,IN,22.9833,71.4667,95.95,9.0,0.0,6.13
Huarmey,PE,-10.0681,-78.1522,70.36,82.0,100.0,8.21
Huilong,CN,31.8111,121.655,67.41,74.0,23.0,5.99
Waingapu,ID,-9.6567,120.2641,83.89,76.0,100.0,4.47
Nushki,PK,29.5542,66.0215,85.21,10.0,0.0,10.54
Khanbari,NP,27.3747,87.2039,87.08,8.0,0.0,7.02
Neiafu,TO,-18.65,-173.9833,80.6,83.0,40.0,4.61
Ternate,ID,0.8,127.4,83.86,70.0,100.0,5.5
Lao Cai,VN,22.4833,103.95,91.69,39.0,5.0,4.5
Dalton,US,34.7698,-84.9702,65.88,94.0,75.0,7.81
Yerbogachën,RU,61.2767,108.0108,27.75,78.0,100.0,11.92
La Ronge,CA,55.1001,-105.2842,13.1,79.0,100.0,5.75
Paracuru,BR,-3.41,-39.0306,73.4,100.0,75.0,3.44
Sørland,NO,67.667,12.6934,41.0,87.0,75.0,25.32
Mēga,ET,4.05,38.3,73.35,23.0,56.0,16.28
Songjianghe,CN,42.1859,127.479,51.51,47.0,100.0,6.33
Molteno,ZA,-31.3968,26.3625,58.12,68.0,0.0,4.63
Los Llanos de Aridane,ES,28.6585,-17.9182,59.32,48.0,0.0,5.75
Almaznyy,RU,48.0448,40.045,35.6,87.0,40.0,6.71
Kristinestad,FI,62.2743,21.376,35.02,93.0,20.0,6.76
Enshi,CN,30.3,109.4833,59.79,90.0,100.0,0.94
Naberera,TZ,-4.2,36.9333,72.39,63.0,89.0,7.29
Ust-Nera,RU,64.5667,143.2,-0.76,91.0,96.0,5.46
Manono,CD,-7.3,27.4167,70.5,91.0,100.0,6.64
Mingyue,CN,43.1069,128.9217,48.72,51.0,100.0,5.55
Bonthe,SL,7.5264,-12.505,76.26,89.0,9.0,4.59
Goulburn,AU,-34.75,149.7167,66.94,53.0,13.0,10.29
Konispol,AL,39.6589,20.1814,38.57,81.0,0.0,3.38
Brejo Santo,BR,-7.4933,-38.9872,75.2,88.0,75.0,3.22
Mookane,BW,-23.688,26.6595,73.11,52.0,0.0,1.92
Ialibu,PG,-6.2821,143.9935,62.19,96.0,100.0,2.06
Pierre,US,44.3683,-100.351,42.82,65.0,1.0,20.71
Manta,EC,-0.95,-80.7333,72.43,89.0,100.0,4.29
Saint-Raymond,CA,45.467,-73.6095,50.16,76.0,90.0,8.05
Port Keats,AU,-14.25,129.55,85.75,72.0,100.0,6.76
Yatou,CN,37.15,122.3833,56.97,47.0,99.0,14.54
Navahrudak,BY,53.6,25.8333,38.75,79.0,99.0,5.12
Thinadhoo,MV,0.5333,72.9333,83.53,70.0,60.0,7.43
Kerman,IR,30.2832,57.0788,77.0,16.0,0.0,16.11
Smithers,CA,54.7804,-127.1743,35.6,75.0,90.0,11.5
Karasjok,NO,69.4719,25.5112,23.0,80.0,0.0,14.97
Guigue,VE,10.0853,-67.7792,71.24,87.0,100.0,4.7
San Javier,BO,-16.2739,-62.5044,67.57,98.0,85.0,4.29
Rabo de Peixe,PT,37.8,-25.5833,53.6,71.0,20.0,9.22
Galveston,US,29.3669,-94.9669,66.47,82.0,1.0,4.61
Hlotse,LS,-28.8718,28.045,57.97,78.0,9.0,3.15
Gongzhuling,CN,43.5008,124.8198,61.0,26.0,100.0,15.95
Kamina,CD,-8.7386,24.9906,65.48,94.0,100.0,3.38
Praia,CV,14.9215,-23.5087,68.0,77.0,20.0,19.57
Manzhouli,CN,49.6,117.4333,45.73,36.0,99.0,23.26
Mathathane,BW,-22.2687,28.7495,76.6,50.0,0.0,8.81
Alta Floresta,BR,-9.8756,-56.0861,69.84,97.0,100.0,2.17
Kamra,PK,33.7473,73.5111,77.0,41.0,5.0,5.01
Quang Ngai,VN,15.1167,108.8,84.6,64.0,27.0,9.93
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,71.73,99.0,100.0,2.89
Muzhi,RU,65.3667,64.6667,34.0,90.0,100.0,12.33
Fairbanks,US,64.8378,-147.7164,25.25,86.0,75.0,8.05
Santa Isabel Rio Negro,BR,-0.4139,-65.0192,72.39,99.0,100.0,1.59
Boffa,GN,10.1667,-14.0333,71.65,89.0,2.0,1.92
Rochester,US,43.1548,-77.6156,53.69,82.0,90.0,3.33
Ostrovnoy,RU,68.0531,39.5131,31.86,82.0,87.0,11.14
Iztapa,GT,13.9333,-90.7075,73.4,94.0,1.0,4.29
Struthers,US,41.0526,-80.6078,63.01,72.0,40.0,5.75
Kurdzhinovo,RU,43.9884,40.9552,41.63,41.0,96.0,4.88
Chato,TZ,-2.6378,31.7669,69.17,85.0,100.0,4.68
Mazagão,BR,-0.115,-51.2894,78.8,94.0,75.0,3.44
Sulangan,PH,11.1373,123.7228,83.53,70.0,99.0,8.66
Metro,ID,-5.1131,105.3067,88.0,60.0,100.0,3.11
Rapid Valley,US,44.0625,-103.1463,42.55,45.0,90.0,6.91
Beloha,MG,-25.1667,45.05,83.26,54.0,2.0,6.06
Tiruchchendur,IN,8.4833,78.1167,93.2,52.0,40.0,6.91
Kiliya,UA,45.4552,29.2637,39.09,65.0,0.0,14.97
Podgornoye,RU,51.735,39.1496,35.6,60.0,0.0,6.71
Manaus,BR,-3.1019,-60.025,77.0,88.0,0.0,4.61
Takoradze,GH,4.8845,-1.7554,78.42,76.0,23.0,4.12
Yeppoon,AU,-23.1333,150.7333,87.8,33.0,0.0,6.91
Bud,NO,62.9088,6.9145,37.4,75.0,75.0,13.8
Baghdad,IQ,33.3406,44.4009,69.8,35.0,0.0,5.75
Kampot,KH,10.6167,104.1833,86.0,66.0,40.0,14.97
Anaconda,US,46.1285,-112.9423,26.6,80.0,40.0,4.61
Kashgar,CN,39.4547,75.9797,62.6,16.0,40.0,6.71
Massaguet,TD,12.4755,15.4365,78.8,15.0,58.0,8.05
Usevya,TZ,-7.1,31.2333,73.44,85.0,100.0,1.86
Sibu,MY,2.3,111.8167,91.4,58.0,40.0,3.44
Hoquiam,US,46.9809,-123.8893,42.57,87.0,1.0,3.44
Gushikawa,JP,26.3544,127.8686,74.59,60.0,90.0,14.97
Norfolk,US,42.1668,-71.2495,53.46,88.0,75.0,5.75
Colquechaca,BO,-18.6667,-66.0167,31.17,90.0,68.0,2.33
Hualmay,PE,-11.0964,-77.6139,69.49,83.0,95.0,8.57
Matadi,CD,-5.8167,13.45,77.2,90.0,99.0,0.92
Umeå,SE,63.8284,20.2597,24.82,100.0,81.0,2.3
Agüimes,ES,27.9054,-15.4461,65.23,68.0,43.0,12.66
São Paulo de Olivença,BR,-3.3783,-68.8725,71.31,99.0,60.0,2.15
Anloga,GH,5.7947,0.8973,77.0,94.0,20.0,1.14
Yima,CN,34.7381,111.8839,60.01,1.0,100.0,8.1
Yumen,CN,40.2833,97.2,63.03,10.0,95.0,26.8
Solnechnyy,RU,50.7214,136.6319,33.82,64.0,84.0,3.67
Korem,ET,12.5058,39.5228,65.16,14.0,100.0,8.66
Cuiluan,CN,47.72,128.648,44.01,60.0,100.0,5.1
Vinh,VN,18.6667,105.6667,81.59,72.0,100.0,9.64
Grand Gaube,MU,-20.0064,57.6608,84.0,71.0,59.0,1.01
Totness,SR,5.8833,-56.3167,75.16,90.0,47.0,10.45
Pleszew,PL,51.8964,17.7855,44.01,95.0,92.0,4.61
Collie,AU,-33.3667,116.15,77.72,29.0,5.0,8.99
Ilūkste,LV,55.9775,26.2966,41.02,82.0,34.0,5.57
Auki,SB,-8.7676,160.7034,82.58,74.0,100.0,5.64
Fortuna Foothills,US,32.6578,-114.4119,56.82,51.0,1.0,4.61
Barranca,PE,-10.75,-77.7667,68.81,83.0,100.0,6.4
Promyshlennaya,RU,54.9159,85.6385,28.4,80.0,90.0,11.18
Lakhīmpur,IN,27.95,80.7667,94.42,9.0,0.0,10.47
Inhambane,MZ,-23.865,35.3833,77.0,83.0,40.0,4.36
Biak,ID,-0.9131,122.8766,83.07,72.0,100.0,0.72
Emba,KZ,48.8264,58.1442,32.61,99.0,100.0,5.91
Yakeshi,CN,49.2833,120.7333,39.65,70.0,100.0,18.41
Okhotsk,RU,59.3833,143.3,14.61,72.0,42.0,4.97
Lerwick,GB,60.1545,-1.1494,44.6,87.0,90.0,13.8
Soure,BR,-0.7167,-48.5233,73.33,91.0,100.0,3.94
Penzance,GB,50.1186,-5.5371,47.21,93.0,90.0,23.02
Quimperlé,FR,47.8667,-3.55,50.67,81.0,75.0,14.97
Wuwei,CN,37.9281,102.6414,58.53,16.0,26.0,5.66
Vryburg,ZA,-26.9566,24.7284,69.13,40.0,0.0,4.18
Mayumba,GA,-3.432,10.6554,77.81,86.0,80.0,4.61
Port Blair,IN,11.6667,92.75,87.21,61.0,100.0,10.27
Mossamedes,AO,-15.1961,12.1522,73.02,82.0,100.0,5.03
Ozinki,RU,51.1786,49.6769,27.99,89.0,100.0,14.5
Isla Mujeres,MX,21.2311,-86.731,79.18,78.0,20.0,13.8
Tigwav,HT,18.4314,-72.8669,77.0,78.0,0.0,9.22
Mimongo,GA,-1.6195,11.6068,69.12,92.0,95.0,1.12
Abu Dhabi,AE,24.4667,54.3667,89.6,20.0,0.0,10.36
Kemijärvi,FI,66.7131,27.4306,26.89,95.0,95.0,4.7
Pacific Grove,US,36.6177,-121.9166,48.78,85.0,26.0,1.99
Murindó,CO,6.9848,-76.7544,74.55,97.0,100.0,2.35
Verkhneural'sk,RU,53.8769,59.2106,23.0,93.0,2.0,3.53
Vilyuysk,RU,63.7553,121.6247,23.41,94.0,100.0,11.54
Whitehorse,CA,60.7161,-135.0538,24.8,74.0,90.0,4.61
Darhan,MN,49.4867,105.9228,48.81,31.0,100.0,13.58
Dwārāhāt,IN,29.7833,79.4333,81.18,10.0,0.0,5.01
Skagen,DK,57.7209,10.5839,42.64,92.0,94.0,13.0
Zherdevka,RU,51.8486,41.4606,31.08,97.0,100.0,8.77
Saint-Denis,RE,-20.8667,55.4667,80.64,74.0,20.0,6.91
Batagay-Alyta,RU,67.8006,130.4114,3.11,84.0,100.0,3.44
Lincoln,NZ,-43.65,172.4833,61.9,77.0,6.0,8.05
Flinders,AU,-34.5833,150.8552,68.49,91.0,100.0,3.0
Luwuk,ID,-0.9516,122.7875,84.88,76.0,100.0,1.23
Valkeala,FI,60.9401,26.7979,32.0,100.0,90.0,4.61
Misratah,LY,32.3754,15.0925,57.52,59.0,0.0,6.02
Port Pirie,AU,-33.1833,138.0167,78.8,47.0,75.0,17.27
Nelson Bay,AU,-32.7167,152.15,72.95,60.0,72.0,9.22
Jacqueville,CI,5.2052,-4.4146,77.0,100.0,0.0,3.44
Nabire,ID,-3.3667,135.4833,77.94,89.0,100.0,0.83
High Prairie,CA,55.4334,-116.4858,10.08,95.0,100.0,3.87
Lima,PE,-12.0432,-77.0282,67.68,83.0,0.0,9.22
Fayaoué,NC,-20.65,166.5333,80.35,64.0,50.0,10.02
Phalaborwa,ZA,-23.943,31.1411,73.4,78.0,5.0,5.75
Lincoln,AR,-34.8665,-61.5302,66.99,55.0,100.0,6.85
Truth or Consequences,US,33.1284,-107.2528,48.97,43.0,1.0,10.36
Marystown,CA,47.1666,-55.1483,39.99,98.0,100.0,11.45
Ligaya,PH,12.6599,120.8923,87.58,60.0,75.0,7.49
Siuna,NI,13.7332,-84.7773,69.15,96.0,74.0,2.13
Mersing,MY,2.4312,103.8405,87.8,74.0,40.0,6.91
Conceição do Araguaia,BR,-8.2578,-49.2647,75.2,94.0,75.0,1.14
Abhā,SA,18.2164,42.5053,74.25,23.0,0.0,9.22
Taitung City,TW,22.7583,121.1444,77.0,65.0,75.0,10.36
Marmaris,TR,36.855,28.2742,46.98,53.0,0.0,11.5
Poum,NC,-20.2333,164.0167,81.18,73.0,13.0,17.56
Atherton,AU,-17.2667,145.4833,86.27,66.0,63.0,12.66
Sittwe,MM,20.15,92.9,88.16,48.0,100.0,15.77
Caucayá,CO,-0.1934,-74.7819,71.31,97.0,93.0,1.07
Vista Hermosa,MX,19.5167,-99.2167,68.0,19.0,1.0,4.61
Port Hawkesbury,CA,45.6169,-61.3485,44.19,87.0,90.0,11.5
Mitchell,US,43.7094,-98.0298,39.2,81.0,90.0,12.66
Bo Rai,TH,12.5728,102.5371,89.02,62.0,20.0,10.56
Farmington,US,36.7281,-108.2187,35.92,70.0,90.0,6.91
Amahai,ID,-3.3333,128.9167,85.66,68.0,86.0,6.55
Maţāy,EG,28.419,30.7792,61.99,46.0,5.0,10.33
Matiri,TZ,-10.75,34.9,62.71,97.0,100.0,1.74
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.19,73.0,2.0,7.43
Hof,NO,59.5301,10.0903,35.24,1.0,79.0,5.88
Bowen,AU,-20.0167,148.2333,84.2,65.0,40.0,13.8
Mountain Home,US,43.133,-115.6912,37.4,100.0,1.0,21.85
La Paz,MX,24.1667,-110.3,56.59,67.0,1.0,6.91
Santa Cruz,MA,30.4202,-9.5982,60.8,33.0,0.0,6.91
Tigil',RU,57.8,158.6667,18.36,79.0,87.0,7.36
Berlevåg,NO,70.8578,29.0864,28.4,64.0,0.0,38.03
Paralia,GR,38.2,21.7,48.24,57.0,0.0,2.33
Jumla,NP,29.2747,82.1838,67.77,9.0,0.0,6.62
Lucea,JM,18.451,-78.1736,75.4,73.0,20.0,6.91
Bathsheba,BB,13.2167,-59.5167,77.0,61.0,20.0,20.71
Marsabit,KE,2.3284,37.9899,74.35,49.0,10.0,16.02
Yuzhno-Kurilsk,RU,44.0306,145.8556,31.23,94.0,84.0,23.0
Abay,KZ,49.6311,72.8539,21.2,86.0,0.0,13.42
Labytnangi,RU,66.6572,66.4183,29.68,84.0,100.0,10.04
Dogondoutchi,NE,13.6393,4.0287,80.13,9.0,9.0,15.46
General Roca,AR,-39.0333,-67.5833,53.6,87.0,0.0,4.61
Merauke,ID,-8.4667,140.3333,82.2,79.0,100.0,6.04
Corinto,BR,-18.3808,-44.4564,64.33,81.0,7.0,1.83
Strunga,RO,47.1667,26.9833,35.51,69.0,0.0,8.05
General Pico,AR,-35.6566,-63.7568,58.24,94.0,100.0,16.98
Klyuchi,RU,52.2667,79.1667,30.4,82.0,23.0,6.02
Porangatu,BR,-13.4408,-49.1486,67.64,74.0,100.0,2.91
Killorglin,IE,52.1,-9.7833,38.79,74.0,100.0,18.23
Komsomol'skiy,RU,43.9783,46.6985,47.26,53.0,15.0,15.32
Mobai,SL,7.9944,-10.7511,71.46,98.0,29.0,0.96
Dohār,BD,23.5883,90.1469,89.6,58.0,40.0,4.61
Madarounfa,NE,13.3087,7.156,75.2,11.0,70.0,13.8
Bastrop,US,32.7562,-91.8724,52.41,100.0,1.0,5.48
Nicoya,CR,10.1483,-85.452,75.2,64.0,0.0,6.91
Filadelfia,PY,-22.35,-60.0333,76.19,63.0,0.0,7.9
Benguela,AO,-12.5763,13.4055,75.79,89.0,100.0,1.57
Arlit,NE,18.7369,7.3853,69.44,13.0,0.0,14.07
Itaituba,BR,-4.2761,-55.9836,71.15,99.0,100.0,1.32
Camargo,MX,27.6667,-105.1667,54.63,15.0,0.0,7.9
